zip,neighborhood_name,borough_group,covid_case_count,covid_case_rate,covid_percent_positive,pop_denominator,covid_death_count,covid_death_rate,total_covid_tests,num_peop_test,num_peop_pos,percent_positive,test_rate
10001,Chelsea/NoMad/West Chelsea,Manhattan,485,2058.31,4.59,23563.03,28,118.83,10570,8678,1316,15.2,36828.88
10002,Chinatown/Lower East Side,Manhattan,1486,1936.02,5.77,76755.41,160,208.45,25772,22828,3656,16,29741.22
10003,East Village/Gramercy/Greenwich Village,Manhattan,735,1366.13,2.72,53801.62,35,65.05,27040,15761,2240,14.2,29294.66
10004,Financial District,Manhattan,58,1588.78,3.96,3650.61,1,27.39,1465,1231,153,12.4,33720.43
10005,Financial District,Manhattan,121,1441.14,3.64,8396.11,2,23.82,3322,2684,387,14.4,31967.2
10006,Financial District,Manhattan,52,1503.86,4,3457.77,0,0,1301,1173,157,13.4,33923.59
10007,TriBeCa,Manhattan,95,1151.55,2.89,8249.73,3,36.36,3292,2719,341,12.5,32958.65
10009,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,982,1671.55,4.13,58747.99,70,119.15,23788,17168,2608,15.2,29223.13
10010,Flatiron/Gramercy/Kips Bay,Manhattan,427,1319.05,2.78,32371.86,19,58.69,15371,9979,1325,13.3,30826.16
10011,Chelsea,Manhattan,761,1537.36,3.54,49500.52,43,86.87,21515,17173,2428,14.1,34692.57
10012,Greenwich Village/SoHo,Manhattan,324,1351.06,2.91,23981.2,9,37.53,11124,6820,907,13.3,28438.94
10013,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,377,1298.61,2.82,29031.09,22,75.78,13358,10870,1447,13.3,37442.61
10014,Hudson Square/Meatpacking District/West Village,Manhattan,473,1523.69,3.35,31043.16,29,93.42,14116,10416,1402,13.5,33553.29
10016,Kips Bay/Murray Hill/NoMad,Manhattan,982,1869.61,4.31,52524.35,49,93.29,22766,16775,2361,14.1,31937.57
10017,East Midtown/Murray Hill,Manhattan,206,1277.34,3.3,16127.22,8,49.61,6246,5791,701,12.1,35908.24
10018,Hell's Kitchen/Midtown Manhattan,Manhattan,230,2413.07,6.16,9531.44,6,62.95,3732,4930,690,14,51723.56
10019,Hell's Kitchen/Midtown Manhattan,Manhattan,800,1968.92,4.24,40631.45,43,105.83,18857,15309,2378,15.5,37677.71
10020,,,,,,,,,,,,,
10021,Lenox Hill/Upper East Side,Manhattan,747,1690.98,3.99,44175.61,65,147.14,18737,16176,2038,12.6,36617.49
10022,East Midtown,Manhattan,474,1562.56,3.82,30334.8,33,108.79,12415,11388,1400,12.3,37541.04
10023,Lincoln Square,Manhattan,776,1287.44,3.32,60274.81,54,89.59,23362,19370,2324,12,32136.15
10024,Upper West Side,Manhattan,954,1663.83,3.84,57337.68,75,130.8,24874,18656,2544,13.6,32537.07
10025,Manhattan Valley/Morningside Heights/Upper West Side,Manhattan,1751,1896.39,4.11,92333.47,182,197.11,42559,26287,4185,15.9,28469.63
10026,Central Harlem (South),Manhattan,846,2168.23,6.26,39018.03,50,128.15,13507,9523,1995,20.9,24406.67
10027,Central Harlem (South)/Morningside Heights/West Harlem,Manhattan,1306,2052.46,5.53,63631.04,117,183.87,23629,14910,3240,21.7,23431.96
10028,Upper East Side/Yorkville,Manhattan,653,1328.45,3.69,49155.08,34,69.17,17709,15752,1978,12.6,32045.52
10029,East Harlem,Manhattan,2242,2843.68,7.98,78841.52,212,268.89,28082,17826,4236,23.8,22609.91
10030,Central Harlem (North),Manhattan,632,2155.38,6.85,29321.91,58,197.8,9223,6524,1641,25.2,22249.57
10031,Hamilton Heights/West Harlem,Manhattan,1725,2848.56,8.52,60556.93,136,224.58,20258,17818,5499,30.9,29423.55
10032,Washington Heights (South),Manhattan,1942,3158.11,8.99,61492.57,175,284.59,21597,17898,5776,32.3,29105.96
10033,Washington Heights (North)/Washington Heights (South),Manhattan,1711,2889.69,8.59,59210.43,123,207.73,19915,18407,5866,31.9,31087.43
10034,Inwood/Washington Heights (North),Manhattan,986,2289.1,7.4,43073.65,72,167.16,13316,12841,3933,30.6,29811.73
10035,East Harlem,Manhattan,1210,3514.72,8.85,34426.65,137,397.95,13676,8303,2202,26.5,24117.94
10036,Hell's Kitchen/Midtown Manhattan,Manhattan,596,2273.83,4.9,26211.25,40,152.61,12173,9899,1823,18.4,37766.22
10037,Central Harlem (North)/East Harlem,Manhattan,626,3031.53,8.45,20649.62,66,319.62,7412,5482,1346,24.6,26547.7
10038,Chinatown/Financial District,Manhattan,369,1673.62,4.42,22047.96,28,127,8342,6420,868,13.5,29118.34
10039,Central Harlem (North)/Washington Heights (South),Manhattan,663,2505.9,8.11,26457.52,66,249.46,8171,6305,1685,26.7,23830.66
10040,Washington Heights (North),Manhattan,1412,3151.2,8.83,44808.28,121,270.04,16000,13637,4333,31.8,30434.11
10044,Roosevelt Island,Manhattan,279,2384.56,6.83,11700.29,36,307.68,4084,2762,457,16.5,23606.25
10045,,,,,,,,,,,,,
10065,Lenox Hill/Upper East Side,Manhattan,439,1510.59,3.38,29061.49,28,96.35,12970,10410,1248,12,35820.6
10069,Lincoln Square,Manhattan,85,1341.09,2.93,6338.13,2,31.56,2905,2018,245,12.1,31839.05
10075,Lenox Hill/Upper East Side,Manhattan,505,2136.74,4.68,23634.14,48,203.1,10791,8931,1187,13.3,37788.56
10115,,,,,,,,,,,,,
10119,,,,,,,,,,,,,
10128,Upper East Side/Yorkville,Manhattan,827,1347.96,3.4,61351.93,42,68.46,24298,19922,2402,12.1,32471.67
10154,,,,,,,,,,,,,
10278,,,,,,,,,,,,,
10280,Battery Park City,Manhattan,72,748.54,2.57,9618.7,0,0,2801,2298,270,11.7,23890.97
10282,Battery Park City,Manhattan,89,1613.65,4.91,5515.44,14,253.83,1811,1508,179,11.9,27341.42
10301,Silver Lake/St. George,Staten Island,1484,3746.19,10.61,39613.55,108,272.63,13992,8547,1737,20.3,21575.95
10302,Elm Park,Staten Island,754,4016.2,12.69,18773.99,32,170.45,5944,3354,865,25.8,17865.15
10303,Graniteville/Mariner's Harbor/Port Ivory,Staten Island,1025,3907.49,11.94,26231.66,48,182.99,8584,4473,1087,24.3,17051.92
10304,New Dorp/Todt Hill,Staten Island,1696,3995.41,11.27,42448.71,182,428.75,15045,9586,1954,20.4,22582.55
10305,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,Staten Island,1576,3702.92,11.46,42560.99,81,190.32,13749,10347,1868,18.1,24311
10306,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,Staten Island,1820,3390.1,9.73,53685.66,83,154.6,18707,14906,2529,17,27765.33
10307,Tottenville,Staten Island,483,3174.59,10.61,15214.56,15,98.59,4554,3658,608,16.6,24042.76
10308,Great Kills,Staten Island,843,2844.58,9.52,29635.33,29,97.86,8853,7159,1056,14.8,24156.98
10309,Charleston/Prince's Bay/Woodrow,Staten Island,1072,3247.99,10.24,33004.98,33,99.98,10468,8816,1447,16.4,26711.12
10310,Port Richmond/Randall Manor/West Brighton,Staten Island,872,3652.97,10.5,23870.96,35,146.62,8305,6965,1516,21.8,29177.71
10312,Annadale/Rossville,Staten Island,1931,3202.09,10.13,60304.33,60,99.5,19062,16043,2579,16.1,26603.4
10314,Bloomfield/Freshkills Park,Staten Island,3309,3642.9,10.9,90834.29,204,224.58,30361,22039,4451,20.2,24262.86
10451,Concourse/Melrose,Bronx,1898,3977.47,10.89,47718.77,155,324.82,17436,11684,3817,32.7,24485.12
10452,Concourse/Highbridge,Bronx,3061,3973.52,11.77,77035.04,178,231.06,26004,19247,7143,37.1,24984.73
10453,Morris Heights/Mount Hope/University Heights,Bronx,3018,3717.48,11.97,81184.04,170,209.4,25219,18190,6589,36.2,22405.88
10454,Mott Haven/Port Morris,Bronx,1358,3552.8,10.84,38223.41,108,282.55,12524,7884,2689,34.1,20626.1
10455,Mott Haven,Bronx,1591,3772.43,11.47,42174.38,112,265.56,13874,9004,2992,33.2,21349.46
10456,Claremont/Morrisania,Bronx,3075,3290.81,10.5,93441.91,298,318.91,29283,19175,6663,34.7,20520.77
10457,Belmont/Claremont/Mount Hope/Tremont,Bronx,2690,3601.79,11.07,74685.06,190,254.4,24302,16120,5609,34.8,21583.97
10458,Belmont/Fordham University/Kingsbridge,Bronx,2685,3203.76,10.84,83807.74,133,158.7,24758,16097,5215,32.4,19207.06
10459,Charlotte Gardens/Hunts Point,Bronx,1851,3827.97,10.86,48354.56,167,345.37,17038,11089,3709,33.4,22932.69
10460,Charlotte Gardens/Tremont/Van Nest/West Farms,Bronx,2051,3414.17,11.18,60073.25,132,219.73,18339,12670,3940,31.1,21090.92
10461,Morris Park/Pelham Bay/Westchester Square,Bronx,2153,4351.29,11.55,49479.56,141,284.97,18644,14160,3299,23.3,28617.88
10462,Parkchester/Pelham Parkway/Van Nest/Westchester Square,Bronx,2790,3607.8,10.96,77332.41,187,241.81,25456,19391,5006,25.8,25074.87
10463,Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil,Bronx,2465,3457.84,9.31,71287.33,220,308.61,26477,18947,4814,25.4,26578.36
10464,City Island,Bronx,141,3239.03,9.28,4353.16,9,206.75,1520,1158,209,18,26601.37
10465,Country Club/Throgs Neck,Bronx,1755,4078.51,11.26,43030.43,92,213.8,15592,11404,2451,21.5,26502.18
10466,Edenwald/Wakefield,Bronx,2760,3824.48,12.52,72166.65,175,242.49,22036,11928,3828,32.1,16528.41
10467,Allerton/Norwood/Pelham Parkway/Williamsbridge,Bronx,4117,4084.97,11.6,100784,340,337.35,35494,21113,6587,31.2,20948.75
10468,Fordham/Kingsbridge/University Heights,Bronx,3384,4413.08,12.39,76681.12,226,294.73,27318,18521,6667,36,24153.27
10469,Allerton/Baychester/Pelham Gardens/Williamsbridge,Bronx,3409,4767.28,13.26,71508.25,374,523.02,25703,14003,4076,29.1,19582.36
10470,Wakefield/Woodlawn,Bronx,529,3750.77,11.24,14103.75,22,155.99,4707,3078,821,26.7,21823.98
10471,Fieldston/North Riverdale/Riverdale,Bronx,920,4329.97,8.97,21247.28,89,418.88,10252,6036,1185,19.6,28408.35
10472,Soundview,Bronx,2413,3553.03,12.11,67913.94,195,287.13,19926,13560,4539,33.5,19966.45
10473,Castle Hill/Clason Point/Soundview,Bronx,2355,3802.97,11.76,61925.28,142,229.31,20024,13459,3646,27.1,21734.26
10474,Hunts Point,Bronx,357,2870.22,10.08,12438.07,21,168.84,3542,2287,797,34.8,18387.1
10475,Co-op City/Edenwald,Bronx,1963,4487.55,12.57,43743.21,180,411.49,15613,8258,2253,27.3,18878.36
10514,,,,,,,,,,,,,
10543,,,,,,,,,,,,,
10553,,,,,,,,,,,,,
10573,,,,,,,,,,,,,
10701,,,,,,,,,,,,,
10705,,,,,,,,,,,,,
10911,,,,,,,,,,,,,
10965,,,,,,,,,,,,,
10977,,,,,,,,,,,,,
11001,,,,,,,,,,,,,
11004,Bellerose/Douglaston-Little Neck,Queens,689,3672.99,9.19,18758.55,69,367.83,7494,5950,1073,18,31718.86
11021,,,,,,,,,,,,,
11050,,,,,,,,,,,,,
11101,Astoria (South)/Long Island City/Sunnyside,Queens,854,2425.85,5.25,35204.11,39,110.78,16281,12570,2402,19.1,35706.05
11102,Astoria (North),Queens,847,2595.54,6.98,32632.92,85,260.47,12142,10118,2343,23.2,31005.5
11103,Astoria (North)/Astoria (South),Queens,791,2162.05,5.95,36585.65,56,153.07,13294,10977,2394,21.8,30003.57
11104,Sunnyside,Queens,623,2514.56,6.74,24775.7,42,169.52,9241,8816,1953,22.2,35583.25
11105,Ditmars Steinway,Queens,659,1835.92,5.35,35894.88,44,122.58,12308,11312,1958,17.3,31514.24
11106,Astoria (South),Queens,893,2309.62,6.65,38664.4,57,147.42,13427,11105,2426,21.8,28721.51
11109,Long Island City,Queens,74,1459.38,3.18,5070.64,2,39.44,2325,1928,235,12.2,38022.8
11111,,,,,,,,,,,,,
11112,,,,,,,,,,,,,
11201,Brooklyn Heights/DUMBO/Downtown Brooklyn,Brooklyn,933,1531.81,3.28,60908.15,96,157.61,28456,20584,2741,13.3,33795.15
11202,,,,,,,,,,,,,
11203,East Flatbush (North)/East Flatbush (South),Brooklyn,2431,3312.33,11.23,73392.42,247,336.55,21644,15308,5220,34.1,20857.74
11204,Bensonhurst/Mapleton,Brooklyn,2805,3536.2,12.87,79322.45,153,192.88,21799,24413,7884,32.3,30776.91
11205,Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene,Brooklyn,972,2208.43,6.22,44013.21,51,115.87,15617,11949,3321,27.8,27148.67
11206,Williamsburg (South),Brooklyn,2102,2458.58,7.1,85496.61,157,183.63,29622,21944,6601,30.1,25666.51
11207,Cypress Hills/East New York,Brooklyn,2607,2924.06,9.68,89156.75,219,245.63,26924,18175,5448,30,20385.45
11208,Cypress Hills/East New York,Brooklyn,2998,3135.73,11.35,95607.69,252,263.58,26411,19933,6665,33.4,20848.74
11209,Bay Ridge/Fort Hamilton,Brooklyn,1526,2274.86,6.71,67081.12,119,177.4,22755,19851,3557,17.9,29592.53
11210,Flatlands/Midwood,Brooklyn,2376,3541.55,12.37,67089.29,151,225.07,19215,17281,5726,33.1,25758.21
11211,East Williamsburg/Williamsburg (North)/Williamsburg (South),Brooklyn,2867,2878.67,6.97,99594.67,139,139.57,41125,32338,9713,30,32469.61
11212,Ocean Hill-Brownsville,Brooklyn,2286,2872.22,10.39,79589.99,236,296.52,22006,14884,4775,32.1,18700.84
11213,Crown Heights (East),Brooklyn,1805,2801.67,8.79,64425.94,151,234.38,20538,17074,6279,36.8,26501.75
11214,Bath Beach/Bensonhurst/Gravesend,Brooklyn,2074,2222.14,8.44,93333.46,190,203.57,24587,24634,4504,18.3,26393.54
11215,Gowanus/Park Slope/Windsor Terrace,Brooklyn,811,1159.69,3.08,69932.3,47,67.21,26320,19872,2461,12.4,28416.05
11216,Bedford-Stuyvesant (West)/Crown Heights (West),Brooklyn,995,1791.58,5.04,55537.72,76,136.84,19751,13656,2646,19.4,24588.7
11217,Boerum Hill/Park Slope,Brooklyn,762,1605,4.3,47476.67,86,181.14,17705,12555,1902,15.1,26444.57
11218,Kensington/Windsor Terrace,Brooklyn,2224,2933.79,9.02,75806.47,140,184.68,24659,23493,7299,31.1,30990.76
11219,Borough Park,Brooklyn,3893,4192.42,13.56,92858.07,245,263.84,28715,31250,13495,43.2,33653.51
11220,Sunset Park,Brooklyn,2219,2253.94,8.42,98450,168,170.65,26361,26058,5745,22,26468.26
11221,Bedford-Stuyvesant (East)/Bushwick,Brooklyn,1735,2124.34,6.56,81672.44,149,182.44,26449,19153,4564,23.8,23451
11222,Greenpoint,Brooklyn,635,1746.95,3.91,36349.16,34,93.54,16255,12588,1906,15.1,34630.78
11223,Gravesend/Homecrest,Brooklyn,2861,3578.17,11.77,79957.11,143,178.85,24306,21896,4949,22.6,27384.68
11224,Brighton Beach/Coney Island/Seagate,Brooklyn,1555,3495.38,10.57,44487.34,219,492.27,14715,12653,2401,19,28441.8
11225,Crown Heights (West)/Prospect Lefferts Gardens,Brooklyn,1434,2484.77,7.45,57711.49,143,247.78,19256,14810,4344,29.3,25662.13
11226,Flatbush/Prospect Lefferts Gardens,Brooklyn,2782,2808.36,9.13,99061.32,308,310.92,30463,20299,6083,30,20491.35
11228,Bath Beach/Dyker Heights,Brooklyn,893,2019.67,7.6,44215.08,88,199.03,11745,11281,1832,16.2,25513.92
11229,Gerritsen Beach/Homecrest/Sheepshead Bay,Brooklyn,2349,2766.49,9.71,84909.16,158,186.08,24187,25417,5143,20.2,29934.35
11230,Midwood,Brooklyn,3621,4060.98,11.49,89165.77,237,265.8,31502,29606,9275,31.3,33203.32
11231,Carroll Gardens/Cobble Hill/Red Hook,Brooklyn,534,1443.45,3.77,36994.7,35,94.61,14148,10891,1518,13.9,29439.35
11232,Sunset Park,Brooklyn,709,2507.86,7.43,28271.09,43,152.1,9539,6646,1915,28.8,23508.11
11233,Bedford-Stuyvesant (East)/Ocean Hill-Brownsville,Brooklyn,1587,2199.72,8.06,72145.54,142,196.82,19681,12609,3150,25,17477.17
11234,Bergen Beach/Flatlands/Marine Park/Mill Basin,Brooklyn,2810,2948.43,10.45,95304.8,196,205.66,26878,25365,6252,24.6,26614.61
11235,Brighton Beach/Manhattan Beach/Sheepshead Bay,Brooklyn,2749,3456.12,11.08,79540.14,306,384.71,24807,25494,4618,18.1,32051.74
11236,Canarsie,Brooklyn,3231,3336.19,11.86,96846.99,306,315.96,27248,21516,6996,32.5,22216.49
11237,Bushwick/East Williamsburg,Brooklyn,1285,2534.73,7.71,50695.72,114,224.87,16660,13220,4193,31.7,26077.15
11238,Clinton Hill/Prospect Heights,Brooklyn,1019,1886.49,4.36,54015.79,104,192.54,23373,17344,2697,15.6,32109.13
11239,East New York,Brooklyn,617,4970.45,12.67,12413.37,90,725.02,4871,4138,1052,25.4,33335.04
11252,,,,,,,,,,,,,
11354,Flushing/Murray Hill,Queens,1567,2822.49,8.46,55518.32,303,545.77,18517,15922,2462,15.5,28678.82
11355,Flushing/Murray Hill/Queensboro Hill,Queens,1704,2129.63,7.85,80013.97,171,213.71,21704,26481,3724,14.1,33095.47
11356,College Point,Queens,715,3065.68,10.12,23322.74,42,180.08,7064,6585,1525,23.2,28234.25
11357,Whitestone,Queens,1000,2501.53,8.21,39975.56,106,265.16,12186,12367,1964,15.9,30936.4
11358,Auburndale/Murray Hill,Queens,708,1992.04,6.47,35541.5,43,120.99,10936,10403,1658,15.9,29270.01
11360,Bayside (North),Queens,382,2025.11,6.32,18863.17,28,148.44,6045,5848,814,13.9,31002.21
11361,Bayside (North)/Bayside (South),Queens,562,2009.15,6.82,27971.99,59,210.93,8236,7777,1143,14.7,27802.81
11362,Douglaston-Little Neck,Queens,384,2164.84,7.2,17738.01,36,202.95,5337,5218,658,12.6,29417.05
11363,Douglaston-Little Neck,Queens,119,1662.24,5.69,7159.03,5,69.84,2091,2092,276,13.2,29221.83
11364,Bayside (South)/Oakland Gardens,Queens,587,1698.37,6.2,34562.6,35,101.27,9463,9841,1263,12.8,28472.98
11365,Auburndale/Fresh Meadows/Pomonok/Utopia,Queens,1071,2431.28,8.3,44050.79,69,156.64,12901,12622,2080,16.5,28653.29
11366,Fresh Meadows/Hillcrest,Queens,477,3462.2,11.52,13777.39,30,217.75,4142,4257,884,20.8,30898.46
11367,Kew Gardens Hills/Pomonok,Queens,1384,3292.16,10.36,42039.24,68,161.75,13356,13459,3590,26.7,32015.33
11368,Corona/North Corona,Queens,5362,4804.91,14.11,111594.1,448,401.45,37992,34592,16466,47.6,30998.05
11369,Airport/East Elmhurst,Queens,1833,5027.12,13.27,36462.23,182,499.15,13816,11147,4713,42.3,30571.36
11370,Jackson Heights/Rikers Island,Queens,1542,4707.15,13.32,32758.65,64,195.37,11574,9706,2913,30,29628.81
11371,,,,,,,,,,,,,
11372,Jackson Heights,Queens,3023,4831.94,12.06,62562.88,263,420.38,25062,23409,8678,37.1,37416.76
11373,Elmhurst,Queens,3799,4090.41,11.53,92875.81,299,321.94,32939,33080,10684,32.3,35617.45
11374,Rego Park,Queens,1401,3331.94,9.93,42047.63,101,240.2,14111,15562,3488,22.4,37010.41
11375,Forest Hills,Queens,1859,2634.9,7.98,70552.99,186,263.63,23297,22837,4110,18,32368.58
11377,Woodside,Queens,2743,3172.25,9.01,86468.55,197,227.83,30429,26943,7852,29.1,31159.3
11378,Maspeth,Queens,921,2662.35,8.4,34593.45,74,213.91,10969,10458,2559,24.5,30231.15
11379,Middle Village,Queens,999,2760.01,8.52,36195.55,102,281.8,11723,10926,2131,19.5,30186.03
11385,Glendale/Ridgewood,Queens,2757,2678.52,9.2,102929.9,144,139.9,29956,27382,7125,26,26602.57
11411,Cambria Heights,Queens,769,3752.27,13.91,20494.26,50,243.97,5530,4249,1212,28.5,20732.64
11412,St. Albans,Queens,1398,3553.01,12.72,39346.92,90,228.73,10991,7410,2289,30.9,18832.48
11413,Laurelton/Rosedale,Queens,1496,3427.42,12.79,43647.97,104,238.27,11698,8511,2561,30.1,19499.19
11414,Hamilton Beach/Howard Beach/Lindenwood,Queens,975,3449.43,11.72,28265.56,63,222.89,8316,8007,1540,19.2,28327.76
11415,Kew Gardens,Queens,676,3514.56,9.69,19234.25,53,275.55,6979,6358,1532,24.1,33055.62
11416,Ozone Park,Queens,910,3419.2,12.58,26614.42,57,214.17,7236,6819,1899,27.8,25621.45
11417,Ozone Park,Queens,1041,3329,11.07,31270.63,49,156.7,9403,8403,2178,25.9,26871.86
11418,Richmond Hill,Queens,1312,3443.1,12.12,38105.16,106,278.18,10829,10941,3140,28.7,28712.64
11419,Richmond Hill/South Ozone Park,Queens,1435,2822.09,12.45,50848.81,99,194.69,11524,10886,2897,26.6,21408.57
11420,South Ozone Park,Queens,1624,3354.28,13.39,48415.71,108,223.07,12132,10132,2710,26.7,20927.09
11421,Woodhaven,Queens,1453,3442.35,12.7,42209.49,103,244.02,11439,11674,3460,29.6,27657.29
11422,Rosedale,Queens,1119,3318.35,12.41,33721.62,67,198.69,9020,6451,1838,28.5,19130.16
11423,Hollis/Holliswood,Queens,1273,3973.02,13.21,32041.14,108,337.07,9633,7816,2257,28.9,24393.64
11424,,,,,,,,,,,,,
11425,,,,,,,,,,,,,
11426,Bellerose,Queens,591,2902.28,11.24,20363.28,34,166.97,5260,5333,1003,18.8,26189.29
11427,Bellerose/Hollis Hills/Holliswood,Queens,905,3898.78,12.29,23212.38,52,224.02,7362,7101,1653,23.3,30591.44
11428,Queens Village,Queens,758,3921.88,13.63,19327.45,55,284.57,5563,5203,1271,24.4,26920.26
11429,Queens Village,Queens,1118,3987.68,12.92,28036.33,76,271.08,8651,6003,1826,30.4,21411.51
11430,,,,,,,,,,,,,
11431,,,,,,,,,,,,,
11432,Hillcrest/Jamaica Estates/Jamaica Hills,Queens,2274,3598.36,12.37,63195.4,260,411.42,18385,19648,5664,28.8,31090.87
11433,Jamaica,Queens,1116,3096.92,11.41,36035.76,81,224.78,9780,7197,2216,30.8,19971.83
11434,Airport/South Jamaica/Springfield Gardens/St. Albans,Queens,2363,3498.87,12.35,67536.11,201,297.62,19127,12983,3820,29.4,19223.79
11435,Briarwood/Jamaica,Queens,1985,3442.37,12.28,57663.84,150,260.13,16162,13944,4074,29.2,24181.53
11436,South Jamaica/South Ozone Park,Queens,624,2998.93,12.05,20807.42,47,225.88,5178,3720,1058,28.4,17878.23
11439,,,,,,,,,,,,,
11451,,,,,,,,,,,,,
11471,,,,,,,,,,,,,
11510,,,,,,,,,,,,,
11548,,,,,,,,,,,,,
11566,,,,,,,,,,,,,
11577,,,,,,,,,,,,,
11580,,,,,,,,,,,,,
11598,,,,,,,,,,,,,
11629,,,,,,,,,,,,,
11691,Edgemere/Far Rockaway,Queens,3172,4898.16,13.38,64759.02,379,585.25,23714,14346,4549,31.7,22152.9
11692,Arverne/Edgemere,Queens,747,3712.68,10.93,20120.24,95,472.16,6837,3570,1014,28.4,17743.33
11693,Arverne/Broad Channel,Queens,375,3028.77,10.62,12381.27,29,234.22,3530,2768,594,21.5,22356.34
11694,Belle Harbor-Neponsit/Rockaway Park,Queens,841,4131.5,11.66,20355.78,90,442.13,7213,5833,1291,22.1,28655.25
11695,,,,,,,,,,,,,
11697,Breezy Point,Queens,128,3619.2,6.56,3536.69,5,141.38,1951,2065,316,15.3,58387.93
11731,,,,,,,,,,,,,
11798,,,,,,,,,,,,,
11968,,,,,,,,,,,,,
12423,,,,,,,,,,,,,
12428,,,,,,,,,,,,,
12435,,,,,,,,,,,,,
12458,,,,,,,,,,,,,
12466,,,,,,,,,,,,,
12473,,,,,,,,,,,,,
12528,,,,,,,,,,,,,
12701,,,,,,,,,,,,,
12733,,,,,,,,,,,,,
12734,,,,,,,,,,,,,
12737,,,,,,,,,,,,,
12750,,,,,,,,,,,,,
12751,,,,,,,,,,,,,
12754,,,,,,,,,,,,,
12758,,,,,,,,,,,,,
12759,,,,,,,,,,,,,
12763,,,,,,,,,,,,,
12764,,,,,,,,,,,,,
12768,,,,,,,,,,,,,
12779,,,,,,,,,,,,,
12783,,,,,,,,,,,,,
12786,,,,,,,,,,,,,
12788,,,,,,,,,,,,,
12789,,,,,,,,,,,,,
13731,,,,,,,,,,,,,
16091,,,,,,,,,,,,,
20459,,,,,,,,,,,,,