postal_code,FIPS,dem,gop,total
AL,01001,7450,19764,27639
AL,01003,24344,83055,108945
AL,01005,4772,5605,10457
AL,01007,1982,7508,9573
AL,01009,2627,24595,27459
AL,01011,3439,1143,4603
AL,01013,3953,5448,9466
AL,01015,15118,34964,50743
AL,01017,6356,8748,15269
AL,01019,1619,10562,12275
AL,01021,3056,16052,19260
AL,01023,3126,4294,7461
AL,01025,5730,7310,13102
AL,01027,1262,5589,6913
AL,01029,672,6472,7210
AL,01031,5050,16832,22180
AL,01033,7057,17311,24668
AL,01035,2951,3435,6419
AL,01037,1794,3626,5472
AL,01039,2717,14579,17418
AL,01041,1700,4864,6617
AL,01043,4454,36804,41751
AL,01045,5154,14281,19699
AL,01047,12228,5523,17861
AL,01049,4271,24744,29322
AL,01051,10304,30089,40891
AL,01053,4894,10844,15861
AL,01055,11487,35343,47460
AL,01057,1390,7295,8756
AL,01059,2085,10364,12564
AL,01061,1592,10844,12538
AL,01063,3880,875,4771
AL,01065,4687,3190,7922
AL,01067,2589,6593,9266
AL,01069,12738,32384,45750
AL,01071,3709,19644,23602
AL,01073,180936,138443,324675
AL,01075,978,6168,7187
AL,01077,11872,31578,44149
AL,01079,3544,12266,15957
AL,01081,27600,42019,70980
AL,01083,13510,34337,48754
AL,01085,4968,1835,6830
AL,01087,7084,1539,8697
AL,01089,86885,102395,193955
AL,01091,5476,5337,10882
AL,01093,1457,12190,13786
AL,01095,5880,33094,39492
AL,01097,78754,100605,181783
AL,01099,4425,6129,10620
AL,01101,64065,33122,98476
AL,01103,13159,39504,53482
AL,01105,3849,1336,5215
AL,01107,4017,5590,9659
AL,01109,5613,8020,13796
AL,01111,2203,8548,10824
AL,01113,11078,9796,21108
AL,01115,7698,36119,44346
AL,01117,33036,79428,114439
AL,01119,4639,1598,6282
AL,01121,13092,22210,35591
AL,01123,5815,14905,20888
AL,01125,37514,50961,89760
AL,01127,4826,25947,31106
AL,01129,2253,6554,8861
AL,01131,4036,1826,5884
AL,01133,974,10187,11273
AK,02702,2048,3570,5967
AK,02703,1813,5776,7960
AK,02704,5769,4660,10893
AK,02705,4012,3862,8217
AK,02706,2957,5198,8521
AK,02707,2029,6416,8773
AK,02708,1797,6874,8957
AK,02709,2552,7203,10153
AK,02710,2462,7106,9911
AK,02711,2897,6497,9740
AK,02712,2680,7119,10131
AK,02713,806,2385,3377
AK,02714,1120,3306,4626
AK,02715,2199,2238,4642
AK,02716,3826,3155,7256
AK,02717,1816,1823,3802
AK,02718,2047,1805,3997
AK,02719,2771,1723,4670
AK,02720,4423,2070,6669
AK,02721,4974,3355,8607
AK,02722,1937,3288,5387
AK,02723,3433,3288,6955
AK,02724,2032,3720,5923
AK,02725,4213,3945,8430
AK,02726,1938,3595,5715
AK,02727,1986,3000,5198
AK,02728,2549,4120,6863
AK,02729,2360,6150,8744
AK,02730,723,3823,4747
AK,02731,1261,3913,5381
AK,02732,1286,2548,4045
AK,02733,3380,1951,5545
AK,02734,5356,4197,9926
AK,02735,1514,2429,4090
AK,02736,1642,3251,5117
AK,02737,1486,1492,3123
AK,02738,2176,1327,3800
AK,02739,2939,1553,4812
AK,02740,1508,1506,3249
AZ,04001,22730,11240,34397
AZ,04003,22997,33580,57672
AZ,04005,44609,27043,73174
AZ,04007,8943,18377,27662
AZ,04009,4034,10747,14993
AZ,04011,1182,2433,3685
AZ,04012,2236,5129,7458
AZ,04013,1032538,986672,2050520
AZ,04015,24831,78534,104667
AZ,04017,23383,27657,51767
AZ,04019,298400,200799,506538
AZ,04021,75093,106966,185398
AZ,04023,13138,6194,19556
AZ,04025,49516,91242,142844
AZ,04027,31562,35766,68427
AR,05001,1813,4301,6284
AR,05003,2125,5548,7926
AR,05005,4625,15810,20968
AR,05007,41894,73605,119166
AR,05009,3061,13644,17103
AR,05011,1208,2332,3644
AR,05013,467,1609,2143
AR,05015,3941,7352,11639
AR,05017,2252,1750,4093
AR,05019,3413,4605,8358
AR,05021,959,4084,5178
AR,05023,1962,10292,12617
AR,05025,649,2857,3588
AR,05027,2781,5469,8550
AR,05029,2593,5672,8641
AR,05031,11854,25482,38364
AR,05033,4936,18566,24025
AR,05035,8325,7244,16086
AR,05037,1759,4928,6911
AR,05039,963,1573,2649
AR,05041,2016,1920,4163
AR,05043,2408,4338,6879
AR,05045,18267,34338,54264
AR,05047,1299,5675,7125
AR,05049,1031,3944,5098
AR,05051,14043,29065,44193
AR,05053,1268,6794,8200
AR,05055,3045,12651,16066
AR,05057,2135,4463,6838
AR,05059,3053,9178,12503
AR,05061,1333,3358,4818
AR,05063,2798,11232,14486
AR,05065,1019,4615,5792
AR,05067,1360,3583,5076
AR,05069,14882,9500,25030
AR,05071,2262,6867,9402
AR,05073,839,1757,2679
AR,05075,1080,4569,5857
AR,05077,1423,1286,2848
AR,05079,1031,2725,3870
AR,05081,1226,3714,5178
AR,05083,1544,6438,8222
AR,05085,6684,22884,30660
AR,05087,1555,5630,7315
AR,05089,1526,5767,7481
AR,05091,4235,11907,16506
AR,05093,4542,7262,12287
AR,05095,1146,1545,2815
AR,05097,722,3021,3839
AR,05099,1076,2133,3358
AR,05101,709,3192,3998
AR,05103,3395,5253,8993
AR,05105,1005,3466,4607
AR,05107,3561,2393,6155
AR,05109,644,3519,4246
AR,05111,1388,5852,7418
AR,05113,1242,7018,8468
AR,05115,5747,18041,24367
AR,05117,646,2764,3465
AR,05119,98855,62389,165468
AR,05121,1203,5327,6769
AR,05123,3571,3221,7054
AR,05125,16042,39519,56903
AR,05127,483,2962,3551
AR,05129,588,3365,4019
AR,05131,14371,31024,46838
AR,05133,1116,3884,5202
AR,05135,1392,5923,7544
AR,05137,1180,4616,5938
AR,05139,5559,10446,16548
AR,05141,1566,5962,7704
AR,05143,43327,47229,93467
AR,05145,5909,24057,30689
AR,05147,849,1543,2469
AR,05149,1275,5205,6711
CA,06001,602851,131985,750128
CA,06003,473,238,736
CA,06005,8147,13571,22282
CA,06007,49402,47568,99780
CA,06009,9845,16287,26717
CA,06011,3114,4399,7672
CA,06013,407639,148623,567882
CA,06015,4656,6434,11403
CA,06017,51157,60967,114766
CA,06019,188224,160689,356004
CA,06021,3815,6854,10890
CA,06023,31010,13756,45961
CA,06025,24551,13401,38727
CA,06027,4495,4436,9147
CA,06029,84946,94844,183717
CA,06031,17729,23169,41933
CA,06033,6874,3955,11038
CA,06035,2772,8798,11779
CA,06037,2947568,1107090,4139895
CA,06039,22438,28458,52029
CA,06041,112921,20505,135667
CA,06043,4088,5950,10280
CA,06045,18303,6312,25171
CA,06047,44260,35240,81356
CA,06049,1063,2675,3805
CA,06051,3998,2504,6713
CA,06053,107925,42784,154066
CA,06055,46962,19388,67847
CA,06057,30860,22059,54177
CA,06059,801749,664293,1496605
CA,06061,99585,110859,215442
CA,06063,4465,6247,10950
CA,06065,357566,294425,663167
CA,06067,338632,186311,536614
CA,06069,17315,10412,28317
CA,06071,367354,294786,675896
CA,06073,948902,589248,1574179
CA,06075,375630,55988,440418
CA,06077,112786,77038,193447
CA,06079,85183,64514,153409
CA,06081,264762,67750,338492
CA,06083,126419,63583,194378
CA,06085,587945,203648,808509
CA,06087,111534,26072,141079
CA,06089,28889,57894,88761
CA,06091,730,1142,1930
CA,06093,9456,12985,22991
CA,06095,129344,67793,201864
CA,06097,153342,40478,197603
CA,06099,97430,94152,195857
CA,06101,16961,23864,41694
CA,06103,8105,16346,25005
CA,06105,2383,2513,5095
CA,06107,64320,75471,142819
CA,06109,11808,17302,29820
CA,06111,248349,159791,417057
CA,06113,47504,16128,64934
CA,06115,10343,16210,27329
CO,08001,132951,94874,234599
CO,08003,3624,3676,7519
CO,08005,211498,126124,346740
CO,08007,3693,5126,9030
CO,08009,313,1840,2193
CO,08011,723,1468,2229
CO,08013,150247,39289,193656
CO,08014,28871,16188,46297
CO,08015,7112,6180,13620
CO,08017,127,966,1105
CO,08019,3495,2618,6290
CO,08021,1936,2269,4291
CO,08023,1279,713,2031
CO,08025,427,1262,1730
CO,08027,1104,2433,3585
CO,08029,5862,13013,19272
CO,08031,309879,70226,388817
CO,08033,332,1080,1431
CO,08035,104199,120661,230478
CO,08037,18095,9685,28427
CO,08039,4395,13722,18554
CO,08041,160265,200968,375058
CO,08043,7170,17231,25058
CO,08045,15070,14404,30216
CO,08047,2199,1815,4143
CO,08049,4676,4857,9804
CO,08051,6976,3599,10887
CO,08053,255,353,632
CO,08055,2071,2193,4389
CO,08057,173,680,873
CO,08059,218166,148227,376915
CO,08061,98,795,902
CO,08063,644,3084,3792
CO,08065,2287,1492,3938
CO,08067,20450,14194,35524
CO,08069,125765,91197,223653
CO,08071,3465,4255,7897
CO,08073,467,2118,2630
CO,08075,2201,7987,10411
CO,08077,30106,53344,85368
CO,08079,317,425,754
CO,08081,1186,5627,6964
CO,08083,5802,9267,15421
CO,08085,7648,16658,24764
CO,08087,3741,9407,13415
CO,08089,3552,5696,9459
CO,08091,2341,1547,3960
CO,08093,4786,6864,12032
CO,08095,477,1945,2461
CO,08097,8906,2739,11829
CO,08099,1438,3977,5507
CO,08101,43070,41502,86760
CO,08103,557,3047,3672
CO,08105,2488,3645,6280
CO,08107,10523,5883,16767
CO,08109,1857,1389,3337
CO,08111,342,202,563
CO,08113,3890,1081,5057
CO,08115,297,1120,1441
CO,08117,12535,5275,18330
CO,08119,5224,11158,16793
CO,08121,363,2537,2943
CO,08123,65169,94965,164791
CO,08125,763,4037,4885
DE,10001,44552,41009,87025
DE,10003,195034,88364,287633
DE,10005,56682,71230,129352
DC,11001,285728,16306,309190
FL,12001,89527,50891,142784
FL,12003,2037,11911,14082
FL,12005,25572,66063,93131
FL,12007,3160,10334,13650
FL,12009,148479,207857,360666
FL,12011,618597,333346,959418
FL,12013,1209,5274,6537
FL,12015,42240,73202,116481
FL,12017,27088,65348,93380
FL,12019,38294,84470,124622
FL,12021,77595,128936,207758
FL,12023,8912,23835,33039
FL,12027,4259,8313,12676
FL,12029,1364,6758,8171
FL,12031,252450,233687,492556
FL,12033,70893,96655,170311
FL,12035,28148,43039,71846
FL,12037,2118,4675,6857
FL,12039,16152,7465,23800
FL,12041,1700,7895,9702
FL,12043,1384,3781,5201
FL,12045,1985,6113,8172
FL,12047,1963,3815,5838
FL,12049,2298,6122,8485
FL,12051,4929,7904,12954
FL,12053,37446,70321,109176
FL,12055,16917,34846,52117
FL,12057,376196,327306,711722
FL,12059,924,8079,9077
FL,12061,37843,58870,97737
FL,12063,6766,15488,22419
FL,12065,3895,4478,8465
FL,12067,509,3128,3661
FL,12069,83491,125853,211702
FL,12071,157672,233242,393854
FL,12073,103492,57446,162895
FL,12075,6203,16746,23180
FL,12077,693,2846,3562
FL,12079,3747,5576,9380
FL,12081,90127,124966,216879
FL,12083,74848,127825,204621
FL,12085,36878,61152,98911
FL,12086,617647,532734,1158600
FL,12087,21864,25688,48112
FL,12089,15561,42563,58909
FL,12091,34227,79771,116677
FL,12093,4389,11470,15983
FL,12095,394857,245325,647059
FL,12097,97278,73467,172374
FL,12099,433392,334642,772839
FL,12101,118918,179545,301734
FL,12103,277397,276191,561125
FL,12105,145022,194571,343979
FL,12107,10524,25514,36408
FL,12109,63808,110886,176942
FL,12111,84115,86825,172130
FL,12113,27582,77349,106857
FL,12115,120050,148323,271063
FL,12117,132486,125217,260699
FL,12119,29331,62757,92609
FL,12121,4485,16410,21057
FL,12123,2299,7748,10122
FL,12125,1053,5133,6251
FL,12127,130451,173797,307891
FL,12129,5348,12873,18438
FL,12131,10336,32942,43786
FL,12133,2347,9876,12327
GA,13001,1779,6526,8341
GA,13003,825,2300,3155
GA,13005,625,4018,4668
GA,13007,652,897,1555
GA,13009,9140,8903,18251
GA,13011,932,7795,8801
GA,13013,10453,26804,38017
GA,13015,12091,37673,50465
GA,13017,2392,4110,6560
GA,13019,1269,6419,7743
GA,13021,43468,26585,70802
GA,13023,1311,4328,5706
GA,13025,699,6991,7746
GA,13027,2790,4260,7100
GA,13029,6739,14244,21340
GA,13031,11243,18386,30084
GA,13033,5209,5400,10684
GA,13035,3272,8405,11789
GA,13037,1260,923,2194
GA,13039,7967,15251,23688
GA,13043,1269,3134,4432
GA,13045,16238,37476,54474
GA,13047,6932,25167,32692
GA,13049,1103,3419,4566
GA,13051,78369,53288,133589
GA,13053,667,880,1590
GA,13055,1854,8064,10050
GA,13057,42794,99587,144830
GA,13059,35969,14412,51218
GA,13061,790,637,1434
GA,13063,95476,15813,112344
GA,13065,747,2105,2864
GA,13067,221844,165459,393744
GA,13069,4511,10578,15214
GA,13071,4187,11777,16083
GA,13073,29236,50013,80579
GA,13075,2059,4900,7035
GA,13077,24210,51501,76799
GA,13079,1615,4428,6102
GA,13081,2986,4987,8052
GA,13083,1261,6066,7434
GA,13085,2486,13398,16081
GA,13087,4780,6758,11627
GA,13089,308112,58361,370675
GA,13091,2171,5843,8070
GA,13093,1911,2159,4105
GA,13095,24579,10449,35308
GA,13097,42653,25323,68806
GA,13099,2437,2722,5187
GA,13101,167,1256,1441
GA,13103,7720,23357,31624
GA,13105,2879,6226,9171
GA,13107,2884,6551,9501
GA,13109,1324,2888,4247
GA,13111,2571,12169,14850
GA,13113,31933,36372,69238
GA,13115,10972,27120,38588
GA,13117,42203,85122,129305
GA,13119,1593,9069,10786
GA,13121,381057,137200,524532
GA,13123,2932,13429,16525
GA,13125,155,1403,1566
GA,13127,15879,25616,41984
GA,13129,4384,19405,24033
GA,13131,3619,7034,10707
GA,13133,4088,7068,11247
GA,13135,241827,166413,413865
GA,13137,3563,16637,20432
GA,13139,25002,64105,90424
GA,13141,2985,1159,4165
GA,13143,1792,12331,14272
GA,13145,5457,14319,19991
GA,13147,3157,9464,12727
GA,13149,824,4516,5397
GA,13151,73276,48187,122742
GA,13153,32232,41534,74823
GA,13155,1008,3134,4168
GA,13157,7642,29497,37670
GA,13159,1761,5822,7644
GA,13161,1028,4695,5771
GA,13163,4061,3537,7642
GA,13165,1266,2161,3455
GA,13167,1222,2850,4100
GA,13169,4888,9965,14966
GA,13171,2615,6330,9039
GA,13173,1019,2509,3576
GA,13175,8073,14493,22729
GA,13177,4558,12007,16714
GA,13179,13051,7944,21326
GA,13181,1435,3179,4650
GA,13183,2033,3528,5656
GA,13185,20117,25691,46355
GA,13187,3126,12163,15531
GA,13189,4168,6169,10455
GA,13191,2612,4016,6696
GA,13193,2857,1783,4662
GA,13195,3411,11326,14937
GA,13197,1311,2275,3624
GA,13199,4287,6524,10877
GA,13201,749,2066,2835
GA,13205,3995,4935,8963
GA,13207,4384,11060,15592
GA,13209,979,2960,3966
GA,13211,3355,8230,11707
GA,13213,2302,12943,15389
GA,13215,49529,30049,80543
GA,13217,29794,23869,54239
GA,13219,8162,16595,25168
GA,13221,2436,5593,8131
GA,13223,29658,54460,85273
GA,13225,5920,6502,12545
GA,13227,2808,14075,17116
GA,13229,1100,7899,9048
GA,13231,1505,9127,10720
GA,13233,3658,13589,17399
GA,13235,1217,2805,4059
GA,13237,3448,8291,11855
GA,13239,497,604,1106
GA,13241,1984,7474,9568
GA,13243,1671,1391,3074
GA,13245,59124,26781,87016
GA,13247,31244,13012,44686
GA,13249,462,1800,2275
GA,13251,2661,3916,6628
GA,13253,1254,2611,3884
GA,13255,11784,18057,30116
GA,13257,2385,9368,11885
GA,13259,1182,801,1990
GA,13261,6318,5732,12150
GA,13263,2114,1392,3522
GA,13265,561,360,928
GA,13267,2061,6053,8183
GA,13269,1387,2418,3839
GA,13271,1487,2825,4333
GA,13273,2376,2004,4416
GA,13275,8708,12954,21853
GA,13277,5322,10784,16283
GA,13279,2939,7872,10914
GA,13281,1550,6384,7979
GA,13283,952,2101,3077
GA,13285,11585,18146,30059
GA,13287,1410,2349,3792
GA,13289,2044,2370,4444
GA,13291,2801,12651,15592
GA,13293,4201,8608,12905
GA,13295,5769,23174,29436
GA,13297,12634,37617,50812
GA,13299,4249,9930,14296
GA,13301,1488,1177,2681
GA,13303,4730,4663,9459
GA,13305,2687,9987,12778
GA,13307,639,748,1390
GA,13309,689,1583,2285
GA,13311,2411,12222,14816
GA,13313,10670,25636,36746
GA,13315,862,2403,3281
GA,13317,2159,2823,5029
GA,13319,2075,2664,4770
GA,13321,2395,6831,9286
HI,15001,58683,26851,87716
HI,15003,238601,136061,381627
HI,15007,21217,11579,33486
HI,15009,47301,22111,71025
ID,16001,120539,130699,259389
ID,16003,591,1941,2586
ID,16005,14682,23331,39553
ID,16007,350,2814,3215
ID,16009,977,3878,4972
ID,16011,4124,15295,20094
ID,16013,8919,4031,13288
ID,16015,1214,3495,4840
ID,16017,8310,18369,27352
ID,16019,14254,37805,53995
ID,16021,1220,4937,6313
ID,16023,188,1202,1415
ID,16025,149,507,754
ID,16027,25881,61759,90438
ID,16029,431,2906,3416
ID,16031,1464,7907,9629
ID,16033,41,264,311
ID,16035,877,3453,4419
ID,16037,603,2089,2737
ID,16039,2601,7246,10205
ID,16041,657,5845,6664
ID,16043,998,5548,6719
ID,16045,1803,7951,9958
ID,16047,1256,4659,6050
ID,16049,1561,7826,9602
ID,16051,1658,12099,14171
ID,16053,1893,5734,7812
ID,16055,24312,62837,89878
ID,16057,10199,9463,20521
ID,16059,1032,3592,4738
ID,16061,349,1489,1870
ID,16063,414,1469,1940
ID,16065,2666,13559,17112
ID,16067,1550,6265,7993
ID,16069,6686,13738,20967
ID,16071,249,2148,2451
ID,16073,816,3819,4742
ID,16075,2161,8862,11293
ID,16077,865,2116,3086
ID,16079,1693,4216,6049
ID,16081,3318,2858,6347
ID,16083,9391,25897,36680
ID,16085,2976,3947,7063
ID,16087,1073,4154,5344
IL,17001,8569,24131,33434
IL,17003,2522,3056,5631
IL,17005,2275,5612,8109
IL,17007,10372,13762,24672
IL,17009,485,1930,2523
IL,17011,6545,10296,17182
IL,17013,674,2043,2767
IL,17015,2737,5098,8006
IL,17017,1615,3624,5325
IL,17019,55173,34774,93019
IL,17021,4286,11505,16094
IL,17023,1990,6215,8340
IL,17025,1129,5626,6896
IL,17027,4459,14264,19139
IL,17029,7997,13981,22470
IL,17031,1572859,517811,2123897
IL,17033,2198,7025,9419
IL,17035,1141,4595,5843
IL,17037,24484,21818,47717
IL,17039,2171,5623,7994
IL,17041,2327,6221,8746
IL,17043,269638,187957,467186
IL,17045,1869,6169,8152
IL,17047,488,2833,3368
IL,17049,3700,14983,19041
IL,17051,1815,8025,10033
IL,17053,1691,4956,6809
IL,17055,4690,13514,18488
IL,17057,6371,9798,16517
IL,17059,621,2019,2673
IL,17061,1349,4767,6224
IL,17063,9445,16372,26400
IL,17065,821,3429,4316
IL,17067,1114,5309,6565
IL,17069,0,0,0
IL,17071,1186,2391,3652
IL,17073,9762,15266,25624
IL,17075,2895,10858,14011
IL,17077,11104,10835,22575
IL,17079,1006,4492,5582
IL,17081,4597,12461,17409
IL,17083,2956,8699,11942
IL,17085,5097,7161,12477
IL,17087,1280,5052,6442
IL,17089,130069,96739,231734
IL,17091,20112,28410,49729
IL,17093,31394,28515,61327
IL,17095,10421,11818,22716
IL,17097,196479,120938,323706
IL,17099,21491,29482,52053
IL,17101,1414,4849,6379
IL,17103,6368,9584,16351
IL,17105,4568,12134,17049
IL,17107,3769,9042,13117
IL,17109,4973,7009,12290
IL,17111,73610,79396,156805
IL,17113,43719,40365,87013
IL,17115,19633,28373,48934
IL,17117,7313,16058,23919
IL,17119,56845,75272,135686
IL,17121,4396,12540,17214
IL,17123,2004,4196,6343
IL,17125,1984,4645,6756
IL,17127,1719,4989,6803
IL,17129,2003,4722,6889
IL,17131,3212,5328,8750
IL,17133,6489,14046,21024
IL,17135,3889,9504,13701
IL,17137,5020,9903,15229
IL,17139,1645,4938,6698
IL,17141,9300,16092,26040
IL,17143,42600,37612,82264
IL,17145,2609,7305,10060
IL,17147,3302,6219,9791
IL,17149,1458,6235,7836
IL,17151,432,1720,2172
IL,17153,891,1699,2631
IL,17155,1309,1978,3345
IL,17157,3590,11065,14896
IL,17159,1355,7988,9343
IL,17161,36647,28585,66750
IL,17163,66698,56000,125220
IL,17165,2786,8096,11079
IL,17167,48756,53303,104395
IL,17169,1064,2767,3908
IL,17171,569,2104,2730
IL,17173,2488,9396,12049
IL,17175,814,2000,2881
IL,17177,8756,12253,21446
IL,17179,24486,42194,68358
IL,17181,2575,6157,8896
IL,17183,10313,20710,31617
IL,17185,1248,4228,5592
IL,17187,3087,4671,7916
IL,17189,1639,6110,7914
IL,17191,1185,7172,8446
IL,17193,1517,5788,7428
IL,17195,12195,14472,27254
IL,17197,174226,149695,330593
IL,17199,10107,22681,33503
IL,17201,58791,60592,121966
IL,17203,5976,14590,21079
IN,18001,3236,10685,14238
IN,18003,72825,91885,168964
IN,18005,12934,22409,36299
IN,18007,1009,3007,4115
IN,18009,1376,3838,5354
IN,18011,15244,22351,38500
IN,18013,2996,5725,8886
IN,18015,2224,7086,9514
IN,18017,4301,10551,15185
IN,18019,23088,33656,58040
IN,18021,2549,9498,12277
IN,18023,3361,9334,12961
IN,18025,1369,3499,4975
IN,18027,2169,9576,11971
IN,18029,5444,19524,25355
IN,18031,2436,9570,12296
IN,18033,4966,14237,19656
IN,18035,20328,26724,48089
IN,18037,6292,15032,21805
IN,18039,25413,46311,73225
IN,18041,2237,7755,10146
IN,18043,17507,23385,41742
IN,18045,1627,6151,7978
IN,18047,2137,9691,12018
IN,18049,2274,6667,9110
IN,18051,4027,11817,16165
IN,18053,8015,18543,27230
IN,18055,3389,11103,14782
IN,18057,88367,101563,193823
IN,18059,12821,28816,42645
IN,18061,5334,14542,20198
IN,18063,32453,53688,88430
IN,18065,5543,15043,21020
IN,18067,13270,26400,40619
IN,18069,4254,13147,17809
IN,18071,4302,14555,19238
IN,18073,3798,11383,15495
IN,18075,1926,6361,8466
IN,18077,4731,9659,14725
IN,18079,2521,9488,12246
IN,18081,24729,51209,77784
IN,18083,4067,11654,16027
IN,18085,8350,26476,35846
IN,18087,2355,8110,10633
IN,18089,124801,91733,220233
IN,18091,22419,25991,49469
IN,18093,4961,15601,21071
IN,18095,19459,31153,51633
IN,18097,247265,133968,390405
IN,18099,5712,13841,19915
IN,18101,1011,4029,5155
IN,18103,3235,10925,14493
IN,18105,39855,22062,63020
IN,18107,4212,12659,17197
IN,18109,7777,27510,36214
IN,18111,1509,4942,6591
IN,18113,4660,14195,19217
IN,18115,750,2392,3164
IN,18117,2224,6432,8830
IN,18119,2419,7285,9915
IN,18121,1503,5398,7020
IN,18123,3202,5343,8734
IN,18125,1415,4692,6220
IN,18127,39537,44899,86089
IN,18129,3811,9206,13264
IN,18131,1463,4246,5813
IN,18133,3946,12278,16595
IN,18135,2512,8312,11078
IN,18137,2774,11261,14264
IN,18139,1754,6035,7932
IN,18141,59870,53152,115547
IN,18143,2698,7328,10176
IN,18145,5023,14568,20017
IN,18147,3208,7354,10781
IN,18149,2650,7466,10309
IN,18151,4509,11322,16175
IN,18153,2153,6687,9004
IN,18155,964,3133,4152
IN,18157,34993,34571,71395
IN,18159,1834,6110,8124
IN,18161,736,2687,3491
IN,18163,34404,41838,77563
IN,18165,2145,5184,7480
IN,18167,18080,24512,43593
IN,18169,3494,10762,14598
