postal_code,FIPS,dem,gop,total
MT,30033,41,764,813
MT,30035,3603,1882,5630
MT,30037,78,414,503
MT,30039,638,1419,2102
MT,30041,2972,3952,7167
MT,30043,2625,5345,8191
MT,30045,275,1040,1344
MT,30047,6911,9319,16617
MT,30049,19741,21407,42481
MT,30051,249,821,1083
MT,30053,2812,8516,11564
MT,30055,155,956,1128
MT,30057,1770,4186,6107
MT,30059,258,833,1110
MT,30061,686,1828,2562
MT,30063,43351,26336,71969
MT,30065,413,2423,2881
MT,30067,5277,6022,11612
MT,30069,39,298,351
MT,30071,414,1936,2384
MT,30073,903,2030,2994
MT,30075,154,970,1136
MT,30077,752,2347,3187
MT,30079,126,603,744
MT,30081,8757,19103,28490
MT,30083,874,4792,5789
MT,30085,1902,1991,4015
MT,30087,1199,2485,3782
MT,30089,1819,5660,7651
MT,30091,574,1402,2029
MT,30093,10442,7790,18973
MT,30095,1155,4430,5707
MT,30097,549,1840,2446
MT,30099,1007,2608,3695
MT,30101,467,1596,2123
MT,30103,78,373,460
MT,30105,1030,3135,4272
MT,30107,225,823,1068
MT,30109,77,516,598
MT,30111,29936,49548,81774
NE,31001,4213,10085,14602
NE,31003,452,3093,3583
NE,31005,21,260,284
NE,31007,43,362,410
NE,31009,35,280,317
NE,31011,499,2653,3217
NE,31013,1051,4002,5181
NE,31015,135,1010,1153
NE,31017,190,1468,1676
NE,31019,6350,16640,23589
NE,31021,1063,2580,3731
NE,31023,869,3526,4478
NE,31025,4737,10121,15284
NE,31027,725,4174,4996
NE,31029,226,1740,1993
NE,31031,373,2844,3265
NE,31033,855,3813,4765
NE,31035,632,2848,3558
NE,31037,1025,2636,3726
NE,31039,862,3476,4412
NE,31041,768,4996,5877
NE,31043,2744,3926,6794
NE,31045,1082,2931,4121
NE,31047,2497,6524,9178
NE,31049,141,871,1032
NE,31051,651,2335,3083
NE,31053,5526,10963,16835
NE,31055,146433,116696,269960
NE,31057,105,883,999
NE,31059,693,2359,3134
NE,31061,276,1434,1721
NE,31063,189,1229,1440
NE,31065,399,2163,2601
NE,31067,3385,7445,11068
NE,31069,161,1016,1195
NE,31071,133,925,1067
NE,31073,215,893,1118
NE,31075,20,375,402
NE,31077,229,1016,1258
NE,31079,7681,16189,24374
NE,31081,1117,4297,5520
NE,31083,282,1615,1928
NE,31085,34,494,534
NE,31087,175,1264,1469
NE,31089,683,4766,5531
NE,31091,59,376,442
NE,31093,648,2786,3501
NE,31095,1016,2616,3716
NE,31097,646,1517,2227
NE,31099,701,2822,3604
NE,31101,763,3544,4364
NE,31103,49,476,529
NE,31105,267,1553,1860
NE,31107,903,3719,4693
NE,31109,81131,68952,153687
NE,31111,3692,13071,17107
NE,31113,38,407,450
NE,31115,75,370,454
NE,31117,17,275,302
NE,31119,3393,11678,15407
NE,31121,740,3407,4267
NE,31123,386,2113,2558
NE,31125,359,1437,1828
NE,31127,921,2428,3423
NE,31129,409,1850,2296
NE,31131,2481,5609,8306
NE,31133,322,1071,1429
NE,31135,199,1321,1544
NE,31137,752,4157,5009
NE,31139,480,3462,4006
NE,31141,3208,11827,15256
NE,31143,527,2286,2870
NE,31145,811,4525,5452
NE,31147,981,2981,4018
NE,31149,84,744,841
NE,31151,1986,3631,5770
NE,31155,3318,9036,12646
NE,31157,4133,10810,15259
NE,31159,2438,6490,9142
NE,31161,340,2292,2672
NE,31163,343,1322,1698
NE,31165,72,642,729
NE,31167,532,2561,3165
NE,31169,619,2285,2951
NE,31171,45,377,427
NE,31173,1107,1164,2294
NE,31175,410,1892,2333
NE,31177,3554,8583,12413
NE,31179,1022,3055,4200
NE,31181,335,1511,1876
NE,31183,59,438,502
NE,31185,1619,5296,7089
NV,32001,2966,9088,12503
NV,32003,493740,402271,914373
NV,32005,11390,21237,33537
NV,32007,4381,16057,21081
NV,32009,72,389,474
NV,32011,92,833,942
NV,32013,1638,5671,7507
NV,32015,481,2118,2664
NV,32017,318,1949,2312
NV,32019,8264,20302,29392
NV,32021,759,1343,2179
NV,32023,6950,16575,24021
NV,32027,525,1668,2232
NV,32029,901,1907,2874
NV,32031,126089,114600,247823
NV,32033,836,3238,4177
NV,32510,12485,15771,29126
NJ,34001,68978,60957,131980
NJ,34003,259358,182831,448647
NJ,34005,144154,94755,242911
NJ,34007,160606,78600,243151
NJ,34009,23583,32770,56954
NJ,34011,30148,27294,58248
NJ,34013,224615,63971,291105
NJ,34015,84120,80700,168093
NJ,34017,157349,53435,213606
NJ,34019,37419,39751,78998
NJ,34021,109514,45926,158252
NJ,34023,184898,109625,298231
NJ,34025,172458,182304,359716
NJ,34027,112331,92302,208041
NJ,34029,113359,203613,322036
NJ,34031,112287,80593,195726
NJ,34033,13486,17768,31923
NJ,34035,101220,65234,169072
NJ,34037,33142,49609,84806
NJ,34039,129291,57160,188982
NJ,34041,22315,29867,53340
NM,35001,192042,115674,315332
NM,35003,594,1698,2325
NM,35005,6381,15656,22443
NM,35006,4745,3975,8903
NM,35007,2611,3271,6016
NM,35009,4307,10444,15101
NM,35011,231,656,901
NM,35013,47949,32789,82618
NM,35015,5424,17454,23222
NM,35017,7590,6553,14435
NM,35019,1229,912,2179
NM,35021,179,319,505
NM,35023,821,1117,1969
NM,35025,4061,16531,20918
NM,35027,3194,6942,10306
NM,35028,7554,4278,12293
NM,35029,3565,4407,8104
NM,35031,17969,7782,26406
NM,35033,1744,902,2683
NM,35035,8483,14521,23569
NM,35037,1170,2634,3873
NM,35039,10896,5390,16511
NM,35041,1802,4634,6608
NM,35043,40588,34174,76562
NM,35045,18081,32874,52293
NM,35047,7888,3421,11531
NM,35049,62507,18325,82198
NM,35051,2265,3542,5945
NM,35053,3722,3255,7160
NM,35055,13008,3662,17012
NM,35057,2344,4772,7281
NM,35059,383,1388,1789
NM,35061,14051,17245,31939
NY,36001,73189,45570,121529
NY,36003,4188,12670,17271
NY,36005,271835,55849,329638
NY,36007,32275,38351,72376
NY,36009,9142,20295,30051
NY,36011,11993,17639,30296
NY,36013,16200,31247,48428
NY,36015,11573,19388,31646
NY,36017,5126,11736,17241
NY,36019,12690,14354,27471
NY,36021,14148,12883,27537
NY,36023,6829,9484,16700
NY,36025,6420,11952,18763
NY,36027,57720,59661,119539
NY,36029,198808,178349,383952
NY,36031,6970,7953,15185
NY,36033,6586,8530,15397
NY,36035,5804,13989,20180
NY,36037,7048,17340,25004
NY,36039,7675,12722,20882
NY,36041,863,1917,2825
NY,36043,7282,17038,24766
NY,36045,12053,22779,35530
NY,36047,514133,174731,693937
NY,36049,2768,7931,10878
NY,36051,9150,16575,26333
NY,36053,10417,16553,27698
NY,36055,146403,122995,276241
NY,36057,5746,11500,17615
NY,36059,280288,286661,572706
NY,36061,377605,65001,446861
NY,36063,34809,51355,87821
NY,36065,30542,51950,84099
NY,36067,93850,78994,176798
NY,36069,20779,25757,47830
NY,36071,61868,76218,139956
NY,36073,4082,11173,15625
NY,36075,14677,28914,44546
NY,36077,9138,12682,22340
NY,36079,17106,25899,43661
NY,36081,412393,181225,597928
NY,36083,30450,33371,65285
NY,36085,67223,110094,178751
NY,36087,50926,63830,116024
NY,36089,13036,21862,35519
NY,36091,49697,55248,107583
NY,36093,31685,27544,60591
NY,36095,4006,9010,13374
NY,36097,2858,5181,8246
NY,36099,5076,7582,12954
NY,36101,11299,26781,38797
NY,36103,259463,333617,601261
NY,36105,10995,15555,26931
NY,36107,6724,13292,20555
NY,36109,22624,9640,33015
NY,36111,42606,33580,77667
NY,36113,11811,15200,27625
NY,36115,8537,14577,23607
NY,36117,12799,23734,37425
NY,36119,220963,126013,350749
NY,36121,3840,12969,17162
NY,36123,3046,5552,8817
NC,37001,38186,45490,84710
NC,37003,4113,15806,20120
NC,37005,1480,4501,6040
NC,37007,5788,5321,11183
NC,37009,4149,11368,15691
NC,37011,2171,7092,9339
NC,37013,9575,16352,26128
NC,37015,5846,3778,9676
NC,37017,7281,9623,17009
NC,37019,32984,55373,89183
NC,37021,96383,62253,160855
NC,37023,12985,30814,44182
NC,37025,51943,62974,116396
NC,37027,10105,31877,42438
NC,37029,1537,4312,5953
NC,37031,11999,29886,42367
NC,37033,4831,7040,11962
NC,37035,25420,56203,82751
NC,37037,26642,21055,48308
NC,37039,3563,12568,16341
NC,37041,3232,4458,7754
NC,37043,1685,5074,6828
NC,37045,16879,33664,51095
NC,37047,9382,16696,26243
NC,37049,21098,30943,52826
NC,37051,84110,59808,146204
NC,37053,4151,11566,16006
NC,37055,9855,13844,24061
NC,37057,21483,62143,84785
NC,37059,6653,18115,25059
NC,37061,8676,13703,22510
NC,37063,142770,31827,177227
NC,37065,16027,9162,25344
NC,37067,111769,84176,198469
NC,37069,15776,20748,37079
NC,37071,40231,72132,113791
NC,37073,2540,3354,5944
NC,37075,902,3673,4619
NC,37077,14568,16651,31605
NC,37079,3820,4858,8715
NC,37081,171538,106384,281201
NC,37083,15382,9973,25485
NC,37085,21839,34905,57733
NC,37087,13095,22698,36265
NC,37089,27014,39810,67773
NC,37091,7077,3470,10590
NC,37093,12036,9682,22078
NC,37095,1035,1408,2470
NC,37097,33426,66439,101276
NC,37099,9522,11263,21191
NC,37101,40861,67901,110246
NC,37103,2175,3267,5484
NC,37105,12076,16388,28851
NC,37107,13494,14500,28177
NC,37109,13178,36167,49850
NC,37111,5813,16852,22910
NC,37113,6213,14152,20589
NC,37115,4878,7928,13000
NC,37117,5910,6529,12536
NC,37119,377501,178921,566192
NC,37121,1852,7041,8960
NC,37123,4305,8363,12779
NC,37125,20547,36459,57771
NC,37127,25831,25794,52111
NC,37129,64876,62420,129254
NC,37131,6048,3977,10075
NC,37133,23474,45016,70117
NC,37135,63097,19993,84010
NC,37137,2699,4815,7572
NC,37139,9653,9626,19512
NC,37141,11655,21833,33971
NC,37143,2485,4894,7457
NC,37145,8451,13154,21827
NC,37147,46607,38515,86217
NC,37149,4485,7643,12253
NC,37151,15506,56589,72788
NC,37153,8718,11808,20683
NC,37155,18094,26012,44384
NC,37157,15811,30997,47241
NC,37159,22889,49053,72756
NC,37161,9049,24631,34076
NC,37163,10832,17330,28350
NC,37165,7137,7399,14632
NC,37167,8037,25297,33624
NC,37169,5258,19997,25525
NC,37171,8635,27344,36290
NC,37173,2765,4152,7026
NC,37175,8413,11578,20253
NC,37177,757,1043,1812
NC,37179,48199,79778,129475
NC,37181,12412,8385,20948
NC,37183,392146,225398,629804
NC,37185,6344,3739,10207
NC,37187,3387,2778,6191
NC,37189,17068,14395,31988
NC,37191,23986,30505,55091
NC,37193,7445,27397,35197
NC,37195,20579,19473,40446
NC,37197,3744,15861,19794
NC,37199,3678,7481,11282
ND,38001,258,981,1269
ND,38003,1800,3532,5507
ND,38005,822,1094,1961
ND,38007,72,541,635
ND,38009,821,2575,3471
ND,38011,228,1395,1657
ND,38013,136,984,1144
ND,38015,14348,34744,50753
ND,38017,40311,42619,86053
ND,38019,474,1499,2020
ND,38021,608,1742,2424
ND,38023,265,904,1202
ND,38025,342,1951,2338
ND,38027,383,854,1261
ND,38029,237,1738,2009
ND,38031,373,1362,1778
ND,38033,137,871,1026
ND,38035,12880,16987,30970
ND,38037,207,1132,1367
ND,38039,308,907,1250
ND,38041,195,1086,1306
ND,38043,221,1215,1460
ND,38045,527,1645,2219
ND,38047,128,930,1076
ND,38049,564,2364,3003
ND,38051,261,1153,1455
ND,38053,814,4482,5419
ND,38055,1230,4198,5536
ND,38057,704,3856,4675
ND,38059,3872,12243,16619
ND,38061,1251,2806,4142
ND,38063,586,1141,1777
ND,38065,129,918,1066
ND,38067,786,2460,3331
ND,38069,497,1585,2128
ND,38071,1639,3577,5372
ND,38073,945,1418,2454
ND,38075,220,1065,1319
ND,38077,2510,5072,7812
ND,38079,2482,1257,3804
ND,38081,738,1266,2070
ND,38083,104,688,812
ND,38085,804,258,1186
ND,38087,44,380,427
ND,38089,2499,12110,15050
ND,38091,392,652,1088
ND,38093,2676,6994,9959
ND,38095,317,828,1172
ND,38097,1493,2522,4136
ND,38099,1333,3324,4783
ND,38101,7293,19974,28246
ND,38103,442,1893,2374
ND,38105,2157,11707,14285
OH,39001,2130,9660,11905
OH,39003,13611,32052,46362
OH,39005,6448,19002,25883
OH,39007,16207,26225,43253
OH,39009,14047,10386,24876
OH,39011,4583,20451,25396
OH,39013,9007,23092,32534
OH,39015,4326,16032,20586
OH,39017,67729,111722,182034
OH,39019,3206,10525,13957
OH,39021,4946,14086,19369
OH,39023,23625,38217,62870
OH,39025,33505,73077,108315
OH,39027,4556,15061,19940
OH,39029,13183,35124,49169
OH,39031,4057,11982,16348
OH,39033,4831,15043,20222
OH,39035,402315,195089,603721
OH,39037,4668,21569,26621
OH,39039,5870,12778,19032
OH,39041,56961,65163,124004
OH,39043,17142,21724,39523
OH,39045,30634,49714,81564
OH,39047,2911,9220,12305
OH,39049,391584,203154,604058
OH,39051,6545,15396,22299
OH,39053,2911,10289,13358
OH,39055,20980,33581,55381
OH,39057,34023,50937,86616
OH,39059,4498,13077,17806
OH,39061,238101,173015,417408
OH,39063,11535,25796,37999
OH,39065,3025,9698,12954
OH,39067,1742,5668,7500
OH,39069,3995,10273,14482
OH,39071,3741,15369,19303
OH,39073,3836,9554,13786
OH,39075,1981,10645,12809
OH,39077,7643,18537,26628
OH,39079,3193,10804,14160
OH,39081,9823,22309,32572
OH,39083,8433,21825,30703
OH,39085,54337,71615,127867
OH,39087,7353,19759,27427
OH,39089,32324,57965,91830
OH,39091,4990,17625,22985
OH,39093,72792,76719,151988
OH,39095,111989,79628,194882
OH,39097,5558,13445,19309
OH,39099,56346,58601,116565
OH,39101,8089,18526,27126
OH,39103,39326,63451,104378
OH,39105,2452,8163,10764
OH,39107,3981,19145,23426
OH,39109,15420,40531,56968
OH,39111,1597,5392,7066
OH,39113,131592,126085,261849
OH,39115,1703,4932,6721
OH,39117,3988,13784,18088
OH,39119,11755,27334,39693
OH,39121,1156,5024,6221
OH,39123,8847,14285,23525
OH,39125,2172,6927,9280
OH,39127,4006,11959,16179
OH,39129,7167,20059,27630
OH,39131,3051,8872,12063
OH,39133,34935,45034,81280
OH,39135,4435,16697,21437
OH,39137,3152,16218,19671
OH,39139,17231,40534,58601
OH,39141,10345,21687,32531
OH,39143,10391,18487,29490
OH,39145,8876,21926,31146
OH,39147,8147,16739,25322
OH,39149,4399,19988,24785
OH,39151,74336,108610,185714
OH,39153,148151,122023,273915
OH,39155,43534,53756,98677
OH,39157,12643,29519,42785
OH,39159,10985,21233,32838
OH,39161,3026,11470,14767
OH,39163,1306,4525,5902
OH,39165,45040,85069,132391
OH,39167,9114,21798,31382
OH,39169,16340,36059,53240
OH,39171,4726,13218,18290
OH,39173,29797,34815,65860
OH,39175,2690,8248,11122
OK,40001,1387,5585,7108
OK,40003,232,1978,2262
OK,40005,765,4557,5389
OK,40007,190,1968,2178
OK,40009,1048,6767,7948
OK,40011,688,3136,3901
OK,40013,3323,12344,15976
OK,40015,2670,7013,9859
OK,40017,16742,43550,61940
OK,40019,4470,14699,19479
OK,40021,6027,11223,17714
OK,40023,1082,4698,5832
OK,40025,70,970,1054
OK,40027,49827,66677,119778
OK,40029,374,2091,2524
OK,40031,13747,20905,35631
OK,40033,393,2117,2572
OK,40035,1217,4686,6032
OK,40037,6577,23294,30505
OK,40039,2369,8060,10691
OK,40041,3472,13557,17245
OK,40043,214,2124,2359
OK,40045,162,1688,1873
OK,40047,4919,16970,22430
OK,40049,1865,8878,10922
OK,40051,4144,18538,23101
OK,40053,280,1916,2226
OK,40055,328,1605,1973
OK,40057,177,747,933
OK,40059,136,1327,1487
OK,40061,783,4165,5014
OK,40063,919,3875,4857
OK,40065,1646,6392,8221
OK,40067,319,2026,2385
OK,40069,738,3441,4251
OK,40071,4040,12834,17249
OK,40073,854,5521,6465
OK,40075,699,2673,3427
OK,40077,762,3437,4249
OK,40079,3299,15213,18805
OK,40081,2609,12013,14888
OK,40083,5455,15608,21574
OK,40085,711,3305,4076
OK,40087,3582,15295,19236
OK,40089,1858,9485,11467
OK,40091,2031,6172,8335
OK,40093,320,3084,3467
OK,40095,1100,4891,6064
OK,40097,3581,12749,16626
OK,40099,1156,4612,5894
OK,40101,8027,16526,25081
OK,40103,1003,3821,4938
OK,40105,712,3610,4391
OK,40107,896,3058,4038
OK,40109,141724,145050,294740
OK,40111,4357,9668,14313
OK,40113,6002,14121,20538
OK,40115,2686,8545,11438
OK,40117,1363,5267,6786
OK,40119,10904,17813,29643
OK,40121,3768,13851,17924
OK,40123,4117,10805,15320
OK,40125,7275,20240,28185
OK,40127,668,4016,4739
OK,40129,168,1629,1834
OK,40131,9589,34031,44553
OK,40133,2150,6011,8337
OK,40135,3035,12113,15386
OK,40137,3154,15560,19057
OK,40139,894,4505,5521
OK,40141,597,2076,2708
OK,40143,108996,150574,266678
OK,40145,8464,26165,35338
OK,40147,5790,17076,23501
OK,40149,598,4086,4777
OK,40151,591,2993,3678
OK,40153,1005,6611,7785
OR,41001,2332,7316,9878
OR,41003,35780,14853,52719
OR,41005,136782,108407,253206
OR,41007,12740,10001,23519
OR,41009,13535,16779,31518
OR,41011,14024,21488,36484
OR,41013,3715,11103,15165
OR,41015,6023,8441,14843
OR,41017,64102,54183,121732
OR,41019,18780,42513,63107
OR,41021,324,834,1178
OR,41023,928,3544,4593
OR,41025,894,3475,4481
OR,41027,8671,3911,12947
OR,41029,58386,63012,125184
OR,41031,4306,7044,11666
OR,41033,18311,31640,51358
OR,41035,10260,25048,36331
OR,41037,788,3449,4336
OR,41039,133924,80144,221585
OR,41041,17248,12336,30441
OR,41043,25893,42708,71148
OR,41045,3202,8101,11653
OR,41047,80138,78424,164156
OR,41049,1345,3557,5060
OR,41051,365787,82410,461453
OR,41053,22842,23670,48148
OR,41055,257,914,1197
OR,41057,7956,8306,16725
OR,41059,10499,21002,32539
OR,41061,4227,10247,14862
OR,41063,1619,3390,5128
OR,41065,6467,6965,13904
OR,41067,208447,98661,318353
OR,41069,216,710,963
OR,41071,26668,28933,57723
PA,42001,18250,37563,56627
PA,42003,417632,274926,703364
PA,42005,8406,27284,36111
PA,42007,37747,54108,93083
PA,42009,4367,23025,27574
PA,42011,89530,105941,198260
PA,42013,17425,44714,62784
PA,42015,8044,21586,30143
PA,42017,200006,183611,387700
PA,42019,36534,73023,110960
PA,42021,21749,48092,70600
PA,42023,634,1771,2434
PA,42025,10990,21607,33018
PA,42027,40054,36371,77490
PA,42029,179065,126844,310650
PA,42031,4615,14363,19213
PA,42033,9598,28984,39124
PA,42035,5498,11889,17608
PA,42037,10289,19752,30569
PA,42039,12610,28002,41125
PA,42041,61168,76149,139399
PA,42043,77397,65154,144482
PA,42045,200911,116216,321088
PA,42047,4478,11993,16713
PA,42049,68336,66912,137184
PA,42051,19518,39978,59941
PA,42053,715,1864,2621
PA,42055,22468,57308,80896
PA,42057,1085,6824,7978
PA,42059,4900,12556,17635
PA,42061,5448,17059,22793
PA,42063,12634,28087,41196
PA,42065,4498,17928,22761
PA,42067,2253,9648,12042
PA,42069,61124,51501,113975
PA,42071,114978,159783,278906
PA,42073,15772,29290,45558
PA,42075,23646,46267,70890
PA,42077,95889,82287,180284
PA,42079,64100,86127,151727
PA,42081,16958,41434,59213
PA,42083,5076,14067,19427
PA,42085,20426,35282,56420
PA,42087,4599,16663,21491
PA,42089,42865,37914,81794
PA,42091,313543,182907,501561
PA,42093,3768,5842,9812
PA,42095,84145,82830,169403
PA,42097,12703,28975,42335
PA,42099,5950,18293,24652
PA,42101,575974,128308,708953
PA,42103,13052,19241,32616
PA,42105,1686,7117,8901
PA,42107,20425,48100,69522
PA,42109,4848,13816,18945
PA,42111,8543,31105,40062
PA,42113,921,2622,3599
PA,42115,6084,14879,21325
PA,42117,4958,15750,21087
PA,42119,7377,12342,20078
PA,42121,7475,18286,26198
PA,42123,5987,14020,20401
PA,42125,44746,71397,117443
PA,42127,9186,18630,28077
PA,42129,71099,128596,202492
PA,42131,4704,9936,14858
PA,42133,85491,143415,233060
SC,45001,4101,8215,12433
SC,45003,32275,51589,85185
SC,45005,2718,835,3593
SC,45007,27169,67565,96093
SC,45009,4010,2417,6482
SC,45011,4720,5492,10321
SC,45013,43419,53194,97835
SC,45015,45223,57397,104458
SC,45017,3905,4305,8291
SC,45019,121485,93297,218857
SC,45021,6983,18043,25270
SC,45023,6941,8660,15757
SC,45025,7431,11297,18876
SC,45027,8250,8361,16733
SC,45029,8602,10440,19283
SC,45031,15220,16832,32417
SC,45033,6436,6582,13101
SC,45035,33824,41913,77278
SC,45037,4953,8184,13304
SC,45039,7382,4625,12136
SC,45041,31153,32615,64510
SC,45043,15822,20487,36668
SC,45045,103030,150021,258155
SC,45047,12145,19431,32006
SC,45049,5323,3906,9305
SC,45051,59180,118821,179744
SC,45053,7185,7078,14394
SC,45055,12699,20471,33629
SC,45057,18937,30312,49868
SC,45059,10159,20004,30488
SC,45061,5329,3008,8431
SC,45063,49301,92817,144568
SC,45065,2687,2958,5697
SC,45067,8872,5711,14704
SC,45069,6290,5044,11446
SC,45071,6958,11443,18631
SC,45073,10414,29698,40668
SC,45075,27295,13603,41205
SC,45077,13645,42907,57546
SC,45079,132570,58313,193822
SC,45081,2963,6210,9274
SC,45083,52926,93560,148655
SC,45085,27379,21000,48920
SC,45087,4935,8183,13257
SC,45089,10289,5532,15985
SC,45091,59008,82727,144050
SD,46003,317,1052,1405
SD,46005,2107,4808,7081
SD,46007,466,694,1183
SD,46009,721,2235,3001
SD,46011,6110,8000,14567
SD,46013,6538,10580,17547
SD,46015,673,1750,2490
SD,46017,352,183,549
SD,46019,939,3731,4802
SD,46021,117,747,873
SD,46023,1177,2552,3783
SD,46025,437,1373,1850
SD,46027,3083,2456,5698
SD,46029,3837,8958,13161
SD,46031,622,647,1283
SD,46033,1522,3852,5494
SD,46035,2648,5613,8454
SD,46037,1052,1869,2964
SD,46039,609,1699,2350
SD,46041,1131,790,1966
SD,46043,216,1468,1707
SD,46045,417,1538,1985
SD,46047,1053,2878,4042
SD,46049,198,964,1182
SD,46051,1056,2618,3745
SD,46053,455,1771,2258
SD,46055,105,1026,1137
SD,46057,647,2372,3083
SD,46059,373,1433,1836
SD,46061,557,1793,2388
SD,46063,49,748,813
SD,46065,2953,5522,8723
SD,46067,762,2944,3767
SD,46069,136,564,710
SD,46071,359,738,1115
SD,46073,270,721,1006
SD,46075,90,498,599
SD,46077,819,1904,2779
SD,46079,2068,3681,5873
SD,46081,4537,8753,13828
SD,46083,11981,19676,32455
SD,46085,525,1042,1597
SD,46087,769,2068,2900
SD,46089,222,1075,1324
SD,46091,858,1287,2178
SD,46093,3285,9875,13670
SD,46095,298,449,769
SD,46097,320,787,1138
SD,46099,40482,49249,92326
SD,46101,1179,1951,3206
SD,46103,20606,35063,57518
SD,46105,239,1401,1669
SD,46107,227,1139,1380
SD,46109,1828,2404,4307
SD,46111,257,905,1185
SD,46113,2829,297,3200
SD,46115,998,2104,3163
SD,46117,421,1203,1652
SD,46119,185,726,930
SD,46121,1963,532,2539
