postal_code,FIPS,dem,gop,total
SD,46123,495,2161,2696
SD,46125,1139,3290,4548
SD,46127,2729,5949,8864
SD,46129,565,1966,2580
SD,46135,4016,6581,10900
SD,46137,481,404,906
TN,47001,11733,23163,35527
TN,47003,4443,14317,19039
TN,47005,1526,5661,7250
TN,47007,971,4725,5758
TN,47009,17834,47195,66306
TN,47011,9849,35194,45968
TN,47013,2438,12330,14929
TN,47015,1261,5190,6562
TN,47017,2558,9194,11893
TN,47019,4613,19873,24868
TN,47021,5457,14328,20091
TN,47023,1411,5951,7578
TN,47025,2201,10598,12935
TN,47027,735,2733,3506
TN,47029,2524,12182,14870
TN,47031,5704,17863,24313
TN,47033,1382,4673,6114
TN,47035,6728,25167,32307
TN,47037,197846,99415,308325
TN,47039,904,4229,5250
TN,47041,1747,6663,8501
TN,47043,6098,17619,24342
TN,47045,3157,11766,15074
TN,47047,7000,15661,22928
TN,47049,1210,7403,8687
TN,47051,4863,13977,19146
TN,47053,5764,16245,22336
TN,47055,3298,9783,13202
TN,47057,1463,8559,10123
TN,47059,5183,22185,28057
TN,47061,985,4795,5844
TN,47063,5497,18789,24606
TN,47065,75360,91991,170735
TN,47067,362,2372,2744
TN,47069,4180,5760,10058
TN,47071,1774,9556,11534
TN,47073,4069,20372,24776
TN,47075,4000,3338,7420
TN,47077,2092,9797,12020
TN,47079,3547,11230,15034
TN,47081,2130,7577,9832
TN,47083,869,2715,3681
TN,47085,2017,6116,8232
TN,47087,1133,4106,5308
TN,47089,4645,18609,23562
TN,47091,1242,6466,7793
TN,47093,91097,124339,219869
TN,47095,526,1492,2034
TN,47097,3193,5672,8963
TN,47099,3195,15334,18718
TN,47101,1068,4473,5604
TN,47103,2909,12258,15575
TN,47105,6933,21684,29375
TN,47107,4357,18175,22815
TN,47109,1943,9085,11267
TN,47111,1307,8095,9486
TN,47113,18309,23922,42847
TN,47115,3165,9873,13204
TN,47117,3603,11029,14862
TN,47119,14386,31408,46561
TN,47121,1008,4464,5529
TN,47123,3760,16742,20749
TN,47125,32426,42156,76678
TN,47127,573,2888,3539
TN,47129,1161,6926,8218
TN,47131,2589,10790,13521
TN,47133,2028,7911,10025
TN,47135,615,2775,3428
TN,47137,524,2373,2922
TN,47139,1492,6792,8360
TN,47141,9154,23694,33481
TN,47143,2363,11031,13608
TN,47145,6034,19195,25914
TN,47147,8690,24535,33712
TN,47149,59189,81373,143931
TN,47151,986,8004,9052
TN,47153,1295,5846,7239
TN,47155,8695,33742,43574
TN,47157,245208,129543,381858
TN,47159,1798,7124,9035
TN,47161,1230,4942,6283
TN,47163,17226,55774,74206
TN,47165,27630,63404,92529
TN,47167,6832,20063,27291
TN,47169,1011,2930,3991
TN,47171,1610,6593,8294
TN,47173,1248,6777,8096
TN,47175,544,2338,2917
TN,47177,4126,12323,16692
TN,47179,18214,40120,59430
TN,47181,820,5795,6667
TN,47183,3011,10382,13710
TN,47185,2134,9587,11867
TN,47187,50161,86469,138932
TN,47189,22197,50149,74092
TX,48001,3934,15062,19155
TX,48003,849,4937,5856
TX,48005,9136,25070,34628
TX,48007,2896,9210,12241
TX,48009,446,4300,4796
TX,48011,75,1035,1112
TX,48013,5865,12020,18085
TX,48015,2931,11282,14368
TX,48017,407,1430,1854
TX,48019,2503,10050,12703
TX,48021,15452,20486,36709
TX,48023,179,1478,1680
TX,48025,3280,5999,9405
TX,48027,56032,67113,125867
TX,48029,440823,303871,756021
TX,48031,1905,5429,7419
TX,48033,16,395,412
TX,48035,1552,7446,9094
TX,48037,10692,27053,38194
TX,48039,61780,89939,154037
TX,48041,35242,47456,84753
TX,48043,2251,2451,4805
TX,48045,77,639,724
TX,48047,1470,998,2484
TX,48049,2103,13681,15940
TX,48051,1786,6740,8604
TX,48053,5615,18721,24646
TX,48055,6536,7975,14775
TX,48057,2146,5640,7853
TX,48059,734,6006,6826
TX,48061,63732,48834,113789
TX,48063,1392,3626,5057
TX,48065,289,2747,3081
TX,48067,2777,10979,13856
TX,48069,466,1601,2082
TX,48071,3997,17343,21641
TX,48073,4196,15065,19457
TX,48075,305,1928,2259
TX,48077,614,5064,5736
TX,48079,176,806,996
TX,48081,215,1565,1794
TX,48083,451,3640,4128
TX,48085,227868,250194,486917
TX,48087,155,1048,1218
TX,48089,2403,7440,9912
TX,48091,24369,62260,87942
TX,48093,852,5177,6084
TX,48095,197,1058,1268
TX,48097,3205,15579,18966
TX,48099,7542,15397,23425
TX,48101,113,543,665
TX,48103,241,1247,1503
TX,48105,344,1219,1573
TX,48107,527,1396,1953
TX,48109,438,415,864
TX,48111,196,1386,1605
TX,48113,598576,307076,921638
TX,48115,808,2951,3789
TX,48117,1263,3293,4608
TX,48119,403,2157,2587
TX,48121,188023,221829,416610
TX,48123,1494,6567,8118
TX,48125,130,850,985
TX,48127,2264,1384,3666
TX,48129,198,1438,1648
TX,48131,2573,2442,5050
TX,48133,982,7216,8271
TX,48135,11310,32586,44417
TX,48137,166,893,1064
TX,48139,27513,56651,85566
TX,48141,168801,81235,254576
TX,48143,2914,13669,16837
TX,48145,1899,4177,6133
TX,48147,2638,12150,14969
TX,48149,2650,10163,12924
TX,48151,352,1448,1826
TX,48153,437,1581,2035
TX,48155,99,445,551
TX,48157,195191,157595,357833
TX,48159,803,4153,5000
TX,48161,1629,6966,8678
TX,48163,2421,2812,5264
TX,48165,572,5323,5960
TX,48167,58247,93306,153843
TX,48169,231,1411,1651
TX,48171,3163,12495,15817
TX,48173,39,611,653
TX,48175,872,3081,3978
TX,48177,1894,5568,7534
TX,48179,820,6812,7745
TX,48181,14223,43776,58760
TX,48183,14657,32352,47700
TX,48185,2831,9419,12398
TX,48187,28706,47423,77382
TX,48189,2271,7162,9560
TX,48191,167,992,1165
TX,48193,641,3613,4347
TX,48195,166,1848,2046
TX,48197,241,1330,1580
TX,48199,3449,23806,27555
TX,48201,911974,699822,1633671
TX,48203,7812,21318,29462
TX,48205,195,1866,2076
TX,48207,353,1837,2211
TX,48209,59213,47427,108822
TX,48211,206,1486,1720
TX,48213,7048,28816,36197
TX,48215,127507,89991,219939
TX,48217,2829,11869,14843
TX,48219,1481,6534,8091
TX,48221,5641,26487,32580
TX,48223,3043,12713,15932
TX,48225,2312,7050,9425
TX,48227,2017,7899,10043
TX,48229,371,771,1157
TX,48231,8879,29135,38517
TX,48233,957,7659,8741
TX,48235,120,759,889
TX,48237,331,3415,3779
TX,48239,1018,5116,6210
TX,48241,2906,12453,15469
TX,48243,501,783,1304
TX,48245,46022,47535,94665
TX,48247,1197,831,2034
TX,48249,6025,7389,13507
TX,48251,16418,54523,71928
TX,48253,989,5621,6691
TX,48255,1220,3959,5229
TX,48257,18290,37474,56435
TX,48259,6008,20064,26419
TX,48261,65,127,194
TX,48263,47,411,462
TX,48265,6510,20858,27738
TX,48267,284,1987,2292
TX,48269,8,151,159
TX,48271,446,1144,1603
TX,48273,5359,5557,11041
TX,48275,265,1180,1456
TX,48277,4420,16698,21338
TX,48279,835,3513,4394
TX,48281,2134,8070,10373
TX,48283,1052,1335,2406
TX,48285,1333,8802,10195
TX,48287,1745,6248,8075
TX,48289,1072,7522,8672
TX,48291,5779,23288,29314
TX,48293,2213,6786,9092
TX,48295,131,1203,1351
TX,48297,819,4198,5053
TX,48299,3167,9996,13278
TX,48301,4,60,66
TX,48303,39757,78560,120204
TX,48305,428,1853,2293
TX,48307,490,2898,3430
TX,48309,36550,59432,97617
TX,48311,53,460,516
TX,48313,1084,4165,5289
TX,48315,1331,3459,4844
TX,48317,288,1857,2160
TX,48319,566,2108,2700
TX,48321,3726,9836,13710
TX,48323,8324,6881,15338
TX,48325,6731,15599,22568
TX,48327,196,819,1023
TX,48329,12258,45463,58752
TX,48331,2475,7950,10523
TX,48333,271,2214,2502
TX,48335,397,2169,2578
TX,48337,1097,8613,9812
TX,48339,74255,193224,271175
TX,48341,1059,4356,5502
TX,48343,1664,3841,5548
TX,48345,46,604,652
TX,48347,8989,17359,26755
TX,48349,5097,13787,19105
TX,48351,1175,4882,6096
TX,48353,1161,4127,5352
TX,48355,60749,64467,126984
TX,48357,302,2811,3155
TX,48359,81,917,1009
TX,48361,6354,29170,35974
TX,48363,2177,10170,12478
TX,48365,2057,9322,11452
TX,48367,12789,61584,75434
TX,48369,488,2133,2648
TX,48371,1378,3213,4662
TX,48373,5353,18496,24072
TX,48375,9867,22732,33177
TX,48377,1463,721,2217
TX,48379,841,5147,6044
TX,48381,12750,50597,64412
TX,48383,172,942,1124
TX,48385,320,1643,1982
TX,48387,1244,4513,5800
TX,48389,1394,2249,3683
TX,48391,1108,2210,3366
TX,48393,17,529,550
TX,48395,2359,5631,8080
TX,48397,18149,38842,57792
TX,48399,531,3682,4262
TX,48401,4624,16511,21367
TX,48403,662,4767,5461
TX,48405,979,3005,3998
TX,48407,2332,10154,12628
TX,48409,8971,16495,25850
TX,48411,287,2308,2602
TX,48413,211,939,1158
TX,48415,818,4978,5865
TX,48417,130,1484,1628
TX,48419,2058,7962,10063
TX,48421,91,885,990
TX,48423,29343,68546,99521
TX,48425,768,4099,4940
TX,48427,9099,8224,17478
TX,48429,396,3385,3799
TX,48431,51,584,639
TX,48433,116,615,736
TX,48435,322,1222,1557
TX,48437,478,1842,2353
TX,48439,409752,408224,831322
TX,48441,14489,39439,54924
TX,48443,119,334,458
TX,48445,757,2809,3608
TX,48447,82,806,899
TX,48449,2852,7563,10530
TX,48451,12106,32129,44891
TX,48453,432062,159907,605034
TX,48455,1323,5579,6938
TX,48457,1390,8095,9547
TX,48459,2869,15775,18850
TX,48461,169,1176,1365
TX,48463,4066,6160,10323
TX,48465,6401,7839,14417
TX,48467,3419,22126,25753
TX,48469,10371,23347,34205
TX,48471,7875,15368,23641
TX,48473,8130,14206,22617
TX,48475,761,3238,4034
TX,48477,4254,12949,17410
TX,48479,41820,25898,68397
TX,48481,4671,11892,16709
TX,48483,168,2158,2336
TX,48485,13024,31930,45753
TX,48487,954,3520,4518
TX,48489,3097,2437,5575
TX,48491,142457,138649,287696
TX,48493,6350,18457,25006
TX,48495,358,1753,2126
TX,48497,4953,26986,32297
TX,48499,3487,18962,22665
TX,48501,419,2172,2633
TX,48503,1036,7112,8242
TX,48505,1820,2032,3867
TX,48507,2864,1490,4379
UT,49001,356,2673,3076
UT,49003,4362,20984,26312
UT,49005,15859,36077,54646
UT,49007,2306,6255,8822
UT,49009,105,473,590
UT,49011,56216,101989,166303
UT,49013,830,7445,8442
UT,49015,566,4166,4816
UT,49017,513,2149,2722
UT,49019,2733,2168,5027
UT,49021,4673,18113,23731
UT,49023,645,5087,5884
UT,49025,1005,2777,3869
UT,49027,603,5145,5872
UT,49029,1060,4957,6254
UT,49031,86,773,871
UT,49033,178,1118,1320
UT,49035,266080,206835,490370
UT,49037,3004,3454,6677
UT,49039,1746,10173,12280
UT,49041,1032,8427,9731
UT,49043,14947,9928,25439
UT,49045,8936,21006,31489
UT,49047,1601,12777,14736
UT,49049,72324,183008,269877
UT,49051,5762,9953,16456
UT,49053,20065,65601,88209
UT,49055,362,1207,1596
UT,49057,39652,64066,108335
VA,51001,7578,9172,16938
VA,51003,42466,20804,64284
VA,51005,2243,5859,8191
VA,51007,2411,5390,7881
VA,51009,5739,11068,17059
VA,51011,2418,6702,9239
VA,51013,105344,22318,129498
VA,51015,10840,30714,42162
VA,51017,674,1824,2513
VA,51019,12176,35600,48484
VA,51021,532,2903,3475
VA,51023,5705,15102,21071
VA,51025,4552,3357,7948
VA,51027,1587,8311,9942
VA,51029,3471,4544,8108
VA,51031,8073,21250,29813
VA,51033,7657,8336,16288
VA,51035,2842,12659,15619
VA,51036,2624,1761,4439
VA,51037,2317,3815,6180
VA,51041,111094,98541,212576
VA,51043,3920,5192,9290
VA,51045,587,2536,3163
VA,51047,10617,16012,27116
VA,51049,2230,3019,5302
VA,51051,1503,5748,7303
VA,51053,6224,8695,15063
VA,51057,3038,3075,6171
VA,51059,404886,162295,578924
VA,51061,17565,25106,43448
VA,51063,3004,6225,9376
VA,51065,7414,8155,15795
VA,51067,8381,20895,29630
VA,51069,17200,30755,48736
VA,51071,2156,6876,9157
VA,51073,6964,14875,22228
VA,51075,6685,9966,16893
VA,51077,1535,6529,8120
VA,51079,4163,6866,11270
VA,51081,2627,1914,4565
VA,51083,7666,10418,18224
VA,51085,25307,44318,70728
VA,51087,116572,63440,182426
VA,51089,9127,16725,26075
VA,51091,417,1092,1531
VA,51093,9399,13707,23434
VA,51095,25553,23153,49416
VA,51097,1590,2450,4104
VA,51099,5404,8446,14164
VA,51101,3260,7320,10722
VA,51103,3368,3697,7136
VA,51105,1489,8365,9932
VA,51107,138372,82088,223599
VA,51109,8269,13294,21858
VA,51111,2413,3586,6038
VA,51113,2698,5300,8129
VA,51115,1824,3900,5824
VA,51117,6803,9266,16204
VA,51119,2491,4196,6764
VA,51121,23218,20629,44789
VA,51125,4307,4799,9335
VA,51127,4610,9636,14418
VA,51131,3667,2955,6722
VA,51133,3252,4485,7793
VA,51135,2976,4032,7080
VA,51137,7995,12426,20688
VA,51139,3007,9345,12486
VA,51141,1954,7485,9534
VA,51143,10115,23751,34151
VA,51145,5320,14055,19696
VA,51147,4973,4434,9543
VA,51149,6870,10106,17164
VA,51153,141946,80826,225981
VA,51155,4925,12127,17327
VA,51157,2096,2812,4964
VA,51159,1513,2547,4091
VA,51161,21901,34005,56787
VA,51163,4022,8047,12368
VA,51165,12644,30349,43646
VA,51167,2373,10879,13368
VA,51169,1692,9063,10845
VA,51171,6836,16463,23645
VA,51173,3008,10963,14104
VA,51175,3969,5730,9786
VA,51177,34385,39506,75212
VA,51179,40245,37636,79257
VA,51181,2397,2025,4462
VA,51183,2851,2227,5114
VA,51185,3205,16731,20095
VA,51187,6603,14069,21037
VA,51191,6617,21678,28684
VA,51193,4453,5286,9853
VA,51195,3110,13366,16584
VA,51197,3143,11733,15046
VA,51199,17683,20241,38604
VA,51510,66240,14544,81806
VA,51520,2313,5347,7785
VA,51530,825,1863,2815
VA,51540,20696,3094,24101
VA,51550,66377,58180,126655
VA,51570,2972,6007,9114
VA,51580,964,1580,2594
VA,51590,11710,7428,19333
VA,51595,1612,754,2379
VA,51600,9192,4002,13397
VA,51610,7146,1490,8750
VA,51620,2525,1487,4047
VA,51630,8517,4037,12794
VA,51640,777,1838,2633
VA,51650,46220,18430,65656
VA,51660,11022,5591,16977
VA,51670,5427,4018,9606
VA,51678,1797,908,2753
VA,51680,17447,16697,35866
VA,51683,10356,6256,16892
VA,51685,3913,2062,6071
VA,51690,3766,2165,6004
VA,51700,50319,25594,77859
VA,51710,59396,22038,82862
VA,51720,464,1112,1597
VA,51730,12389,1584,14081
VA,51735,2054,5605,7819
VA,51740,30948,12755,44426
VA,51750,3358,2786,6289
VA,51760,86460,15707,103917
VA,51770,26773,15607,43157
VA,51775,5148,7685,13053
VA,51790,6981,5695,12990
VA,51800,28676,20082,49482
VA,51810,134252,115107,253477
VA,51820,4961,5507,10677
VA,51830,4790,1963,6845
VA,51840,6610,5221,12044
WA,53001,1562,3449,5109
WA,53003,4233,7259,11795
WA,53005,38081,59746,100997
WA,53007,19005,22476,42387
WA,53009,24335,22732,48267
WA,53011,139863,125833,272477
WA,53013,644,1699,2397
WA,53015,23802,34215,59608
WA,53017,7554,12619,20567
WA,53019,1465,2735,4292
WA,53021,13148,17849,31833
WA,53023,362,1062,1470
WA,53025,11572,24442,36878
WA,53027,16623,18960,36551
WA,53029,29003,22535,53089
WA,53031,17067,6786,24352
WA,53033,902562,266988,1195188
WA,53035,89812,61204,156733
WA,53037,11004,13778,25579
WA,53039,5608,6866,12720
WA,53041,14462,29318,44935
WA,53043,1694,5095,6916
WA,53045,16999,18342,36432
WA,53047,8621,11544,20561
WA,53049,6776,6930,13973
WA,53051,2578,5655,8422
WA,53053,247277,195835,456335
WA,53055,9606,2994,12896
WA,53057,35741,30389,67856
WA,53059,3100,3783,7066
WA,53061,254917,165128,432301
WA,53063,134884,147635,291366
WA,53065,6563,14566,21523
WA,53067,94076,63087,161987
WA,53069,1150,1711,2924
WA,53071,10705,12068,23300
WA,53073,83342,50311,137129
WA,53075,10106,8273,19001
WA,53077,41999,49550,93467
WV,54001,1457,5116,6677
WV,54003,16075,32062,49146
WV,54005,2041,6816,9012
WV,54007,1457,4120,5664
WV,54009,2947,7545,10656
WV,54011,14994,21721,37360
WV,54013,568,2364,2971
WV,54015,641,2679,3365
WV,54017,435,2619,3101
WV,54019,5063,11580,16862
WV,54021,599,2012,2662
WV,54023,607,4871,5509
WV,54025,4655,10925,15850
WV,54027,1939,8033,10086
WV,54029,3790,9806,13800
WV,54031,1381,4859,6331
WV,54033,9149,20581,30375
WV,54035,3207,10093,13508
WV,54037,12127,15033,27703
WV,54039,34344,46398,82244
WV,54041,1538,5782,7457
WV,54043,1711,6012,7830
WV,54045,2333,10534,13026
WV,54047,1333,5148,6527
WV,54049,8901,16300,25794
WV,54051,3348,10137,13666
WV,54053,2511,8422,11149
WV,54055,5556,19237,25134
WV,54057,2660,10040,12872
WV,54059,1385,8521,9987
WV,54061,20282,20803,42072
WV,54063,1345,5068,6490
WV,54065,1998,6537,8695
WV,54067,2226,8279,10630
WV,54069,7139,12226,19674
WV,54071,820,2782,3659
WV,54073,699,2742,3491
WV,54075,1047,2895,4008
WV,54077,3163,11190,14572
WV,54079,7878,20034,28501
WV,54081,7841,24297,32640
WV,54083,3362,8673,12200
WV,54085,586,3649,4283
WV,54087,1455,4213,5763
WV,54089,1448,4074,5585
WV,54091,1787,5439,7334
WV,54093,938,2841,3844
WV,54095,631,3226,3922
WV,54097,2256,7771,10221
WV,54099,3964,12462,16735
WV,54101,610,2759,3402
WV,54103,1539,4993,6667
WV,54105,466,2134,2653
WV,54107,10816,26963,38403
WV,54109,1149,7254,8485
WI,55001,4329,7362,11808
WI,55003,4794,3845,8744
WI,55005,9194,15803,25345
WI,55007,6155,4617,10885
WI,55009,65509,75865,144011
WI,55011,2859,4834,7811
WI,55013,3569,6461,10141
WI,55015,12115,18142,30858
WI,55017,14001,21316,35945
WI,55019,4520,10001,14873
WI,55021,16408,16925,33917
WI,55023,3953,4620,8698
WI,55025,260157,78789,344745
WI,55027,16355,31354,48497
WI,55029,10044,9752,20117
WI,55031,13214,10919,24668
WI,55033,9909,13176,23543
WI,55035,31617,25339,58235
WI,55037,781,2133,2939
WI,55039,20588,35754,57322
WI,55041,1722,3287,5052
WI,55043,10942,13981,25379
WI,55045,10850,10165,21400
WI,55047,3344,7165,10663
WI,55049,7828,5907,13984
WI,55051,1533,2439,4031
WI,55053,4255,5789,10187
WI,55055,19904,27209,47967
WI,55057,4747,8749,13702
WI,55059,42191,44972,88691
WI,55061,3977,7927,12071
WI,55063,37843,28683,67848
WI,55065,3647,4820,8557
WI,55067,3703,7330,11159
WI,55069,6260,10017,16531
WI,55071,16817,27217,44808
WI,55073,30807,44623,76741
WI,55075,7363,15303,22977
WI,55077,3239,5719,9060
WI,55078,1303,278,1586
WI,55079,317251,134355,458935
WI,55081,8432,13775,22564
WI,55083,6715,16226,23214
WI,55085,10105,13671,24159
WI,55087,47659,58379,108223
WI,55089,26515,33912,61453
WI,55091,1489,2584,4140
WI,55093,9789,12813,23336
WI,55095,9361,16590,26326
WI,55097,20426,19298,40601
WI,55099,3132,5394,8645
WI,55101,50154,54475,106441
WI,55103,3995,4877,9016
WI,55105,46649,37133,85348
WI,55107,2517,5257,7881
WI,55109,23190,32190,56701
WI,55111,18103,17489,36249
WI,55113,4494,5883,10479
WI,55115,7131,15447,22878
WI,55117,27109,37624,66020
WI,55119,2693,7656,10683
WI,55121,6283,8828,15356
WI,55123,7457,8216,15910
WI,55125,5903,9261,15338
WI,55127,22783,33844,57588
WI,55129,3867,6332,10371
WI,55131,26647,60235,88254
WI,55133,103867,159633,267957
WI,55135,9699,18948,29118
WI,55137,4388,9016,13564
WI,55139,44060,47795,94032
WI,55141,16360,24307,41197
WY,56001,9091,8575,18612
WY,56003,788,4806,5752
WY,56005,1935,16973,19564
WY,56007,1427,5012,6662
WY,56009,861,5916,6969
WY,56011,378,3651,4119
WY,56013,5519,12007,18111
WY,56015,1203,4878,6241
WY,56017,482,1999,2577
WY,56019,897,3881,4914
WY,56021,15181,27814,44865
WY,56023,1509,8673,10498
WY,56025,8528,25267,35196
WY,56027,155,1118,1308
WY,56029,3404,12802,16699
WY,56031,890,3898,4923
WY,56033,4043,11843,16428
WY,56035,882,3957,4970
WY,56037,3822,12197,16489
WY,56039,9848,4341,14677
WY,56041,1591,7494,9400
CT,09001,12879.957,7300.2174,20467.652
CT,09003,9804.6552,5495.2069,15542.759
CT,09005,1929.3846,2138.8077,4136.8077
CT,09007,3789.8667,2711,6613.2
CT,09009,8941.2963,6280.2222,15422.185
CT,09011,3783.7619,2719.5238,6647.8095
CT,09013,3385.0769,2678.3846,6195.8462
CT,09015,1780.1333,1942.7333,3805.2
ME,23001,1969.1429,2089.9286,4197.8571
ME,23003,198.77612,292.86567,502.77612
ME,23005,4591.5357,2124.6786,6926.6071
ME,23007,320.95455,332.90909,680.5
ME,23009,497.62162,369.24324,892.83784
ME,23011,1182.6552,1177.6207,2439.3793
ME,23013,822.11111,548.33333,1405.7222
ME,23015,639.11111,527.33333,1199.5
ME,23017,379.10811,455.67568,861.72973
ME,23019,588.78333,668.86667,1302.7
ME,23021,163.65,285.15,461.2
ME,23023,1353.1,975.5,2404.2
ME,23025,263.85294,409.26471,692.02941
ME,23027,476.5,433.80769,942.23077
ME,23029,105.72727,161.45455,274.04545
ME,23031,2392.1786,1747.25,4263.8571
MA,25001,5294.7857,3094.5,8568.7857
MA,25003,1475.4688,501.875,2021.625
MA,25005,7503.15,5904.25,13702.25
MA,25007,1394.7143,369.71429,1799.2857
MA,25009,7745.6061,4228.2121,12244
MA,25011,801.68,314.6,1149.6
MA,25013,5240,3352.7,8789.9
MA,25015,2832.7368,1015.9474,3936.8421
MA,25017,11099.444,4136.5556,15595.759
MA,25019,5234,1912,7297
MA,25021,8583.44,3631.68,12495.72
MA,25023,5251.3333,4127.037,9613.8519
MA,25025,82201.333,17344.667,101401
MA,25027,4065.3898,2825.5085,7081.9831
NH,33001,1535.8182,1899.9091,3495.7273
NH,33003,924.94444,897.22222,1848.4444
NH,33005,1109.6522,778.17391,1923
NH,33007,332.17391,374.65217,718.6087
NH,33009,850.76923,510.38462,1384.3333
NH,33011,3946.5806,3375,7452.9032
NH,33013,1797.5185,1470.7778,3329.1481
NH,33015,2704.4324,2590.7568,5376.8378
NH,33017,3209.3077,2345.3077,5671.4615
NH,33019,826,767.2,1625.5333
RI,44001,6004.6667,3246.3333,9399
RI,44003,9821.6,8399.2,18512.8
RI,44005,4913.3333,2620,7648.8333
RI,44007,10310.5,6408.5625,16954.25
RI,44009,4949.2222,3313.1111,8397.8889
VT,50001,625.54545,260.5,918.13636
VT,50003,786.9375,443.5,1271.25
VT,50005,530,385.35294,952.11765
VT,50007,4405.0588,1233.5882,5818.5882
VT,50009,108.07692,136.38462,252.92308
VT,50011,924,762.64286,1753.2857
VT,50013,588.75,327.75,946
VT,50015,1024,416.3,1495.1
VT,50017,604.76471,363.41176,1005.9412
VT,50019,376.15789,342.73684,742.26316
VT,50021,650.17857,523.28571,1212.3571
VT,50023,1258.45,446.25,1765.2
VT,50025,853,286.72727,1185.3636
VT,50027,974.95833,416.25,1437.7917